frame_idx,wall_t,ms_capture,ms_preproc,ms_framediff,ms_total,phase,state,sensor_age_ms
0,1777426438.046975,297.203,8.550,0.009,306.216,warmup,searching,34.06
1,1777426438.076448,24.156,2.492,2.459,29.398,warmup,searching,30.32
2,1777426438.107618,26.812,2.101,1.426,31.022,warmup,searching,28.11
3,1777426438.142316,29.578,2.418,2.230,34.542,warmup,searching,29.46
4,1777426438.174391,27.759,2.045,1.513,31.935,warmup,searching,28.16
5,1777426438.209016,29.502,2.534,2.193,34.490,warmup,searching,29.43
6,1777426438.240426,27.289,2.040,1.309,31.267,warmup,searching,27.47
7,1777426438.275393,29.936,2.379,2.247,34.826,warmup,searching,29.08
8,1777426438.307271,27.717,2.020,1.374,31.739,warmup,searching,27.59
9,1777426438.342128,29.765,2.452,2.230,34.717,warmup,searching,29.09
10,1777426438.373882,27.597,1.990,1.301,31.613,warmup,searching,27.46
11,1777426438.410889,31.941,2.401,2.257,36.870,warmup,searching,31.12
12,1777426438.440601,25.562,2.067,1.314,29.568,warmup,searching,27.46
13,1777426438.475575,29.918,2.395,2.264,34.840,warmup,searching,29.08
14,1777426438.509484,29.730,2.025,1.330,33.765,warmup,searching,29.61
15,1777426438.542271,27.703,2.448,2.238,32.650,warmup,searching,29.04
16,1777426438.574128,27.704,2.019,1.372,31.718,warmup,searching,27.53
17,1777426438.609000,29.817,2.461,2.194,34.737,warmup,searching,29.04
18,1777426438.640815,27.680,2.045,1.327,31.678,warmup,searching,27.49
19,1777426438.675748,29.877,2.406,2.255,34.797,warmup,searching,29.06
20,1777426438.707597,27.676,2.066,1.335,31.709,warmup,searching,27.54
21,1777426438.742995,30.352,2.391,2.247,35.258,warmup,searching,29.58
22,1777426438.774205,27.085,2.023,1.340,31.073,warmup,searching,27.42
23,1777426438.810222,30.942,2.431,2.237,35.879,warmup,searching,30.08
24,1777426438.840980,26.656,2.052,1.295,30.619,warmup,searching,27.46
25,1777426438.876039,29.960,2.487,2.214,34.923,warmup,searching,29.16
26,1777426438.907765,27.610,2.038,1.314,31.585,warmup,searching,27.51
27,1777426438.942681,29.877,2.407,2.228,34.778,warmup,searching,29.08
28,1777426438.974555,27.564,2.014,1.542,31.735,warmup,searching,27.58
29,1777426439.009537,29.783,2.433,2.337,34.850,warmup,searching,29.21
30,1777426439.040862,27.479,2.056,1.379,31.185,active,searching,27.16,0
31,1777426439.075788,29.994,1.997,2.511,34.782,active,searching,28.72,0
32,1777426439.107906,27.984,2.060,1.614,31.978,active,searching,27.46,0
33,1777426439.142945,29.537,2.368,2.341,34.513,active,searching,29.16,0
34,1777426439.174475,27.546,2.040,1.543,31.389,active,searching,27.31,0
35,1777426439.209593,29.599,2.400,2.312,34.621,active,searching,29.08,0
36,1777426439.241081,27.595,2.059,1.447,31.347,active,searching,27.20,0
37,1777426439.276509,29.790,2.445,2.374,34.879,active,acquiring,29.26,0
38,1777426439.312901,27.394,2.043,1.497,36.236,3.245,1.425,active,tracking,32.28,1,-10.60,5.04,4
39,1777426439.378366,24.316,2.203,,65.323,,,38.449,settle,tracking,64.38,,,,,3
40,1777426439.437675,2.001,2.044,,59.167,,,54.518,settle,tracking,90.32,,,,,2
41,1777426439.496445,2.198,2.066,,58.645,,,54.017,settle,tracking,82.36,,,,,1
42,1777426439.554882,2.192,2.074,,58.272,,,53.662,settle,tracking,107.44,,,,,0
43,1777426439.615059,2.068,2.059,,60.022,,1.394,54.046,active,tracking,100.91,1,-6.92,2.08,2,
44,1777426439.672743,1.998,2.044,,57.555,,,53.174,settle,tracking,91.84,,,,,1
45,1777426439.731266,2.056,1.999,,58.368,,,53.951,settle,tracking,83.61,,,,,0
46,1777426439.791224,2.224,2.060,,59.798,,1.413,53.729,active,tracking,110.24,1,-4.52,1.16,2,
47,1777426439.849938,2.059,2.046,,58.583,,,54.133,settle,tracking,102.21,,,,,1
48,1777426439.907655,2.045,2.037,,57.569,,,53.144,settle,tracking,93.20,,,,,0
49,1777426439.936514,2.043,2.019,,28.695,,,24.271,active,tracking,55.33,0,,,,
50,1777426439.964718,2.632,2.009,,28.048,,,23.069,active,tracking,50.15,0,,,,
51,1777426439.997492,7.184,2.061,,32.623,,,22.976,active,tracking,49.58,0,,,,
52,1777426440.030403,7.677,2.044,,32.761,,,22.729,active,tracking,49.13,0,,,,
53,1777426440.068061,11.117,2.008,,37.513,,,22.614,active,lost,53.42,0,,,,
54,1777426440.077093,4.753,2.041,1.807,8.854,,,,active,acquiring,29.09,0,,,,
55,1777426440.118490,27.667,2.068,1.995,41.230,7.314,1.525,,active,tracking,37.13,1,-3.64,-0.92,2,
56,1777426440.219604,19.931,2.149,,100.958,,,78.541,settle,tracking,104.87,,,,,1
57,1777426440.359906,2.087,2.023,,140.149,,,135.689,settle,tracking,178.45,,,,,0
58,1777426440.431175,2.148,2.088,,71.099,,,66.549,active,tracking,116.26,0,,,,
59,1777426440.500813,2.115,2.090,,69.497,,,64.962,active,tracking,119.17,0,,,,
60,1777426440.571098,2.191,2.608,,69.649,,,64.568,active,tracking,122.73,0,,,,
61,1777426440.640311,2.048,2.055,,69.086,,,64.698,active,tracking,91.85,0,,,,
62,1777426440.711147,1.984,2.015,,70.709,,,64.433,active,lost,95.95,0,,,,
63,1777426440.719030,2.061,2.209,3.202,7.742,,,,active,acquiring,37.10,0,,,,
64,1777426440.743085,20.206,2.020,1.416,23.908,,,,active,searching,27.80,0,,,,
65,1777426440.775818,28.886,2.057,1.397,32.586,,,,active,searching,27.17,0,,,,
66,1777426440.809044,29.366,2.061,1.402,33.078,,,,active,searching,27.02,0,,,,
67,1777426440.842475,29.583,1.985,1.463,33.279,,,,active,searching,27.09,0,,,,
68,1777426440.875934,29.640,2.051,1.379,33.316,,,,active,searching,27.19,0,,,,
69,1777426440.909200,29.465,2.009,1.394,33.115,,,,active,searching,27.08,0,,,,
70,1777426440.942522,29.486,1.991,1.442,33.172,,,,active,searching,27.04,0,,,,
71,1777426440.975921,29.552,2.066,1.387,33.252,,,,active,searching,27.08,0,,,,
72,1777426441.009428,29.624,2.036,1.401,33.352,,,,active,searching,27.17,0,,,,
73,1777426441.042617,29.391,1.983,1.414,33.041,,,,active,searching,27.04,0,,,,
74,1777426441.076517,30.110,2.053,1.327,33.749,,,,active,searching,27.58,0,,,,
75,1777426441.110756,29.134,3.136,1.555,34.094,,,,active,searching,28.46,0,,,,
76,1777426441.143995,28.243,3.146,1.445,33.088,,,,active,searching,28.33,0,,,,
77,1777426441.177437,28.387,3.152,1.460,33.292,,,,active,searching,28.41,0,,,,
78,1777426441.210662,28.191,3.112,1.523,33.079,,,,active,searching,28.27,0,,,,
79,1777426441.243000,28.417,1.984,1.545,32.190,,,,active,acquiring,27.24,0,,,,
80,1777426441.282368,29.429,2.062,1.543,39.219,4.378,1.430,,active,tracking,33.26,1,0.40,-3.92,2,
81,1777426441.358721,23.473,2.152,,76.211,,,50.248,settle,tracking,76.23,,,,,1
82,1777426441.449774,2.079,2.066,,90.907,,,86.427,settle,tracking,133.92,,,,,0
83,1777426441.541263,2.031,2.056,,91.345,,1.410,85.487,active,tracking,125.34,1,0.68,-3.08,2,
84,1777426441.630556,1.980,2.055,,89.124,,,84.735,settle,tracking,114.51,,,,,1
85,1777426441.720368,2.229,2.064,,89.642,,,84.999,settle,tracking,137.59,,,,,0
86,1777426441.767017,2.110,2.035,,46.491,,,42.024,active,tracking,84.14,0,,,,
87,1777426441.813778,2.142,2.138,,46.609,,,42.021,active,tracking,97.56,0,,,,
88,1777426441.860078,1.968,2.034,,46.156,,,41.841,active,tracking,77.12,0,,,,
89,1777426441.906804,2.059,2.062,,46.584,,,42.183,active,tracking,90.48,0,,,,
90,1777426441.954117,1.900,2.044,,47.188,,,41.689,active,lost,71.06,0,,,,
91,1777426441.963354,2.704,2.441,3.323,8.762,,,,active,acquiring,46.94,0,,,,
92,1777426441.981480,10.315,2.013,1.716,17.980,1.925,1.423,,active,tracking,31.72,1,7.28,4.44,2,
93,1777426442.042378,24.946,2.160,,60.758,,,33.331,settle,tracking,59.24,,,,,1
94,1777426442.094512,2.007,2.039,,51.982,,,47.596,settle,tracking,78.00,,,,,0
95,1777426442.148309,2.144,2.092,,53.637,,1.397,47.641,active,tracking,98.44,1,7.24,4.36,2,
96,1777426442.198106,1.979,2.027,,49.662,,,45.300,settle,tracking,81.47,,,,,1
97,1777426442.248563,2.186,2.132,,50.298,,,45.635,settle,tracking,98.58,,,,,0
98,1777426442.299715,2.032,2.015,,50.996,,1.428,45.142,active,tracking,83.04,1,5.88,2.28,2,
99,1777426442.350228,2.240,2.079,,50.360,,,45.696,settle,tracking,100.17,,,,,1
100,1777426442.399929,2.004,2.055,,49.546,,,45.125,settle,tracking,83.13,,,,,0
101,1777426442.451737,2.230,2.076,,51.644,,1.384,45.586,active,tracking,101.60,1,3.92,0.60,2,
102,1777426442.501511,2.031,2.014,,49.640,,,45.177,settle,tracking,84.61,,,,,1
103,1777426442.551869,2.206,2.138,,50.197,,,45.500,settle,tracking,101.61,,,,,0
104,1777426442.603250,2.114,2.023,,51.188,,1.425,45.241,active,tracking,86.29,1,3.08,-0.52,2,
105,1777426442.653821,2.325,2.347,,50.437,,,45.425,settle,tracking,103.48,,,,,1
106,1777426442.703366,2.062,2.054,,49.389,,,44.918,settle,tracking,86.28,,,,,0
107,1777426442.755539,2.427,2.323,,52.007,,1.411,45.491,active,tracking,105.12,1,2.96,-1.04,2,
108,1777426442.805586,2.044,2.034,,49.910,,,45.384,settle,tracking,88.41,,,,,1
109,1777426442.855913,2.480,2.058,,50.174,,,45.292,settle,tracking,105.37,,,,,0
110,1777426442.907653,2.128,2.017,,51.581,,1.425,45.633,active,tracking,90.42,1,3.00,-1.44,2,
111,1777426442.957764,2.125,2.014,,49.981,,,45.499,settle,tracking,107.14,,,,,1
112,1777426443.008004,2.058,2.094,,50.083,,,45.520,settle,tracking,90.64,,,,,0
113,1777426443.059998,2.515,1.996,,51.834,,1.412,45.545,active,tracking,109.30,1,2.92,-1.04,2,
114,1777426443.110455,2.064,2.270,,50.326,,,45.620,settle,tracking,93.01,,,,,1
115,1777426443.162944,2.485,2.752,,52.207,,,46.528,settle,tracking,78.76,,,,,0
116,1777426443.214601,2.192,2.148,,51.507,,1.421,45.380,active,tracking,97.08,1,2.08,-0.64,2,
117,1777426443.264433,1.979,2.022,,49.701,,,45.355,settle,tracking,80.16,,,,,1
118,1777426443.314608,2.211,2.070,,50.016,,,45.386,settle,tracking,96.98,,,,,0
119,1777426443.364453,2.054,2.035,,49.691,,,45.250,active,tracking,80.09,0,,,,
120,1777426443.415450,2.197,2.269,,50.248,,,45.424,active,tracking,97.72,0,,,,
121,1777426443.465109,2.072,1.958,,49.499,,,45.108,active,tracking,80.65,0,,,,
122,1777426443.515496,2.250,2.076,,50.223,,,45.530,active,tracking,97.67,0,,,,
123,1777426443.565173,2.088,1.965,,49.518,,,45.108,active,tracking,80.62,0,,,,
124,1777426443.615561,2.295,2.095,,50.220,,,45.481,active,tracking,97.64,0,,,,
125,1777426443.665161,2.072,1.953,,49.442,,,45.057,active,tracking,80.51,0,,,,
126,1777426443.715445,2.235,2.095,,50.120,,,45.434,active,tracking,97.43,0,,,,
127,1777426443.765232,2.110,2.009,,49.629,,,45.148,active,tracking,80.49,0,,,,
128,1777426443.815549,2.170,2.081,,50.102,,,45.500,active,tracking,97.44,0,,,,
129,1777426443.866717,2.085,1.975,,51.008,,1.476,45.100,active,tracking,81.91,1,-1.60,-0.84,2,
130,1777426443.916919,2.091,2.157,,50.062,,,45.473,settle,tracking,98.71,,,,,1
131,1777426443.966743,2.052,2.023,,49.667,,,45.223,settle,tracking,81.81,,,,,0
132,1777426444.018321,2.208,2.133,,51.416,,1.421,45.294,active,tracking,100.05,1,-2.12,-1.12,2,
133,1777426444.068088,1.996,2.063,,49.633,,,45.196,settle,tracking,83.07,,,,,1
134,1777426444.120178,2.213,2.082,,51.933,,,47.283,settle,tracking,101.79,,,,,0
135,1777426444.171612,2.104,2.009,,51.265,,1.431,45.342,active,tracking,86.52,1,-1.88,-1.16,2,
136,1777426444.222400,2.389,2.361,,50.650,,,45.561,settle,tracking,103.93,,,,,1
137,1777426444.272237,2.090,2.069,,49.674,,,45.146,settle,tracking,87.02,,,,,0
138,1777426444.322675,2.245,2.368,,50.269,,,45.310,active,tracking,104.10,0,,,,
139,1777426444.372516,2.072,2.054,,49.679,,,45.191,active,tracking,87.22,0,,,,
140,1777426444.422960,2.244,2.356,,50.275,,,45.334,active,tracking,104.29,0,,,,
141,1777426444.472834,2.072,2.049,,49.713,,,45.221,active,tracking,87.44,0,,,,
142,1777426444.523369,2.520,2.113,,50.356,,,45.366,active,tracking,104.60,0,,,,
143,1777426444.573339,2.121,2.021,,49.807,,,45.276,active,tracking,87.85,0,,,,
144,1777426444.623599,2.256,2.069,,50.023,,,45.344,active,tracking,104.74,0,,,,
145,1777426444.673613,2.106,2.041,,49.850,,,45.244,active,tracking,88.03,0,,,,
146,1777426444.723854,2.243,2.106,,50.075,,,45.374,active,tracking,104.91,0,,,,
147,1777426444.775750,2.120,2.021,,51.739,,1.553,45.608,active,tracking,90.10,1,-0.88,-1.40,2,
148,1777426444.825580,1.904,2.004,,49.707,,,45.393,settle,tracking,73.16,,,,,1
149,1777426444.875767,2.045,2.067,,50.039,,,45.501,settle,tracking,90.00,,,,,0
150,1777426444.927888,2.365,2.005,,51.739,,1.420,45.580,active,tracking,75.40,1,-1.52,-1.68,2,
151,1777426444.977900,2.059,2.019,,49.877,,,45.458,settle,tracking,92.04,,,,,1
152,1777426445.028627,2.028,2.098,,50.576,,,46.103,settle,tracking,76.03,,,,,0
153,1777426445.080132,2.117,2.035,,51.315,,1.419,45.382,active,tracking,94.19,1,-2.20,-1.56,2,
154,1777426445.132370,2.041,2.014,,52.105,,,47.691,settle,tracking,79.68,,,,,1
155,1777426445.182675,2.131,2.103,,50.154,,,45.568,settle,tracking,96.62,,,,,0
156,1777426445.234347,2.068,2.072,,51.518,,1.425,45.579,active,tracking,81.58,1,-2.00,-1.08,2,
157,1777426445.284766,2.113,2.109,,50.278,,,45.709,settle,tracking,98.62,,,,,1
158,1777426445.334689,2.033,2.023,,49.762,,,45.341,settle,tracking,81.81,,,,,0
159,1777426445.386324,2.209,2.116,,51.466,,1.420,45.352,active,tracking,100.11,1,-1.60,-0.84,2,
160,1777426445.436094,1.987,2.052,,49.627,,,45.242,settle,tracking,83.12,,,,,1
161,1777426445.486368,2.265,2.096,,50.124,,,45.449,settle,tracking,100.04,,,,,0
162,1777426445.536118,2.052,2.042,,49.586,,,45.138,active,tracking,83.06,0,,,,
163,1777426445.586639,2.312,2.083,,50.366,,,45.612,active,tracking,100.21,0,,,,
164,1777426445.636441,2.046,2.071,,49.645,,,45.194,active,tracking,83.28,0,,,,
165,1777426445.686974,2.273,2.091,,50.376,,,45.623,active,tracking,100.46,0,,,,
166,1777426445.736721,2.029,2.063,,49.593,,,45.158,active,tracking,83.47,0,,,,
167,1777426445.787213,2.281,2.062,,50.324,,,45.603,active,tracking,100.60,0,,,,
168,1777426445.836870,2.090,2.013,,49.502,,,45.058,active,tracking,83.53,0,,,,
169,1777426445.887333,2.267,2.105,,50.295,,,45.556,active,tracking,100.62,0,,,,
170,1777426445.937042,2.089,2.028,,49.556,,,45.076,active,tracking,83.60,0,,,,
171,1777426445.988989,2.257,2.107,,51.780,,1.386,45.642,active,tracking,102.19,1,1.40,0.48,2,
172,1777426446.038648,2.065,2.020,,49.523,,,45.077,settle,tracking,85.11,,,,,1
173,1777426446.088993,2.228,2.140,,50.179,,,45.459,settle,tracking,102.07,,,,,0
174,1777426446.143059,2.109,2.035,,53.911,,1.709,47.663,active,tracking,89.46,1,2.40,0.84,2,
175,1777426446.193570,2.151,2.038,,50.389,,,45.764,settle,tracking,73.22,,,,,1
176,1777426446.244104,2.076,2.078,,50.389,,,45.654,settle,tracking,90.40,,,,,0
177,1777426446.295706,2.295,2.001,,51.476,,1.421,45.391,active,tracking,75.27,1,2.80,0.60,2,
178,1777426446.345771,2.061,2.023,,49.931,,,45.507,settle,tracking,91.96,,,,,1
179,1777426446.396191,2.055,2.047,,50.266,,,45.820,settle,tracking,75.65,,,,,0
180,1777426446.448434,2.071,2.156,,51.463,,1.421,45.444,active,tracking,94.55,1,2.52,0.68,2,
181,1777426446.498841,2.016,2.005,,50.273,,,45.902,settle,tracking,78.19,,,,,1
182,1777426446.549021,2.205,2.093,,50.022,,,45.378,settle,tracking,95.02,,,,,0
183,1777426446.600896,2.085,1.991,,51.719,,1.428,45.763,active,tracking,80.19,1,1.72,0.52,2,
184,1777426446.651103,2.132,2.044,,50.071,,,45.547,settle,tracking,97.01,,,,,1
185,1777426446.701166,2.064,2.020,,49.904,,,45.466,settle,tracking,80.35,,,,,0
186,1777426446.751476,2.266,2.084,,50.147,,,45.446,active,tracking,97.29,0,,,,
187,1777426446.801281,2.091,1.975,,49.647,,,45.224,active,tracking,80.37,0,,,,
188,1777426446.851625,2.201,2.076,,50.128,,,45.496,active,tracking,97.35,0,,,,
189,1777426446.901551,2.110,1.966,,49.765,,,45.272,active,tracking,80.54,0,,,,
190,1777426446.951805,2.197,2.101,,50.098,,,45.444,active,tracking,97.43,0,,,,
191,1777426447.001617,2.099,1.993,,49.651,,,45.139,active,tracking,80.52,0,,,,
192,1777426447.051876,2.212,2.110,,50.106,,,45.435,active,tracking,97.40,0,,,,
193,1777426447.101691,2.097,2.003,,49.656,,,45.133,active,tracking,80.49,0,,,,
194,1777426447.153792,2.212,2.091,,51.945,,,47.290,active,tracking,99.22,0,,,,
195,1777426447.203659,2.025,2.062,,49.712,,,45.251,active,tracking,82.37,0,,,,
196,1777426447.253906,2.252,2.108,,50.081,,,45.363,active,tracking,99.25,0,,,,
197,1777426447.305452,2.032,2.051,,51.395,,1.433,45.494,active,tracking,84.09,1,-1.60,1.44,2,
198,1777426447.355722,2.164,2.195,,50.134,,,45.433,settle,tracking,100.97,,,,,1
199,1777426447.405583,2.181,2.030,,49.690,,,45.063,settle,tracking,84.11,,,,,0
200,1777426447.457442,2.212,2.129,,51.690,,1.443,45.538,active,tracking,102.63,1,-2.60,2.04,2,
201,1777426447.506821,2.022,2.060,,49.246,,,44.803,settle,tracking,85.25,,,,,1
202,1777426447.557234,2.240,2.133,,50.245,,,45.523,settle,tracking,102.30,,,,,0
203,1777426447.608588,2.096,2.069,,51.105,,1.418,45.140,active,tracking,86.95,1,-4.08,2.44,2,
204,1777426447.659016,2.161,2.436,,50.286,,,45.355,settle,tracking,103.99,,,,,1
205,1777426447.708909,2.101,2.051,,49.731,,,45.220,settle,tracking,87.15,,,,,0
206,1777426447.760921,2.291,2.394,,51.849,,1.424,45.382,active,tracking,105.81,1,-5.08,2.44,2,
207,1777426447.811358,2.053,2.018,,50.307,,,45.925,settle,tracking,89.52,,,,,1
208,1777426447.861442,2.121,2.002,,49.944,,,45.419,settle,tracking,106.16,,,,,0
209,1777426447.913087,2.083,2.067,,51.500,,1.402,45.502,active,tracking,91.16,1,-5.56,1.92,2,
210,1777426447.937640,1.956,2.010,,24.432,,,20.091,settle,tracking,48.96,,,,,1
211,1777426447.994048,8.386,2.022,,56.253,,,45.500,settle,tracking,72.01,,,,,0
212,1777426448.046052,2.075,2.083,,51.855,,1.690,45.589,active,tracking,90.68,1,-5.88,1.08,2,
213,1777426448.095964,1.900,2.038,,49.790,,,45.487,settle,tracking,73.82,,,,,1
214,1777426448.147181,2.128,2.021,,51.056,,,46.567,settle,tracking,91.69,,,,,0
215,1777426448.198981,2.096,2.007,,51.642,,1.408,45.706,active,tracking,76.78,1,-5.88,0.28,2,
216,1777426448.249027,2.083,2.155,,49.915,,,45.328,settle,tracking,93.44,,,,,1
217,1777426448.299651,2.077,2.010,,50.465,,,46.030,settle,tracking,77.33,,,,,0
218,1777426448.351232,2.141,2.077,,51.424,,1.406,45.438,active,tracking,95.54,1,-6.16,-0.12,2,
219,1777426448.376027,1.994,2.048,,24.665,,,20.306,settle,tracking,53.61,,,,,1
220,1777426448.402427,3.812,2.036,,26.242,,,20.090,settle,tracking,46.65,,,,,0
221,1777426448.436192,11.264,2.000,,33.627,,,20.052,active,tracking,47.05,0,,,,
222,1777426448.468991,10.264,2.012,,32.656,,,20.068,active,tracking,46.49,0,,,,
223,1777426448.504285,11.036,2.073,,35.152,,,20.108,active,lost,48.41,0,,,,
224,1777426448.517740,8.754,2.057,2.220,13.291,,,,active,acquiring,28.50,0,,,,
225,1777426448.579888,28.444,2.008,2.072,61.993,27.768,1.378,,active,tracking,57.31,1,-6.28,0.28,2,
226,1777426448.831452,2.045,2.041,,251.437,,,247.045,settle,tracking,275.49,,,,,1
227,1777426449.304819,2.064,2.020,,473.222,,,468.795,settle,tracking,515.31,,,,,0
228,1777426449.543253,2.204,2.072,,238.268,,,233.673,active,tracking,286.63,0,,,,
229,1777426449.781760,2.252,2.338,,238.362,,,233.496,active,tracking,291.60,0,,,,
230,1777426450.026430,1.998,2.050,,244.540,,,236.437,active,lost,269.34,0,,,,
231,1777426450.034329,2.126,2.196,3.144,7.748,,,,active,acquiring,43.70,0,,,,
232,1777426450.057395,13.098,2.052,1.710,22.912,4.001,1.414,,active,tracking,33.38,1,-10.08,1.04,3,
233,1777426450.138419,23.858,2.148,,80.867,,,54.535,settle,tracking,81.05,,,,,2
234,1777426450.219499,2.127,2.135,,80.932,,,76.330,settle,tracking,128.76,,,,,1
235,1777426450.256199,2.185,2.079,,36.547,,,31.980,settle,tracking,65.37,,,,,0
