frame_idx,wall_t,ms_capture,ms_preproc,ms_framediff,ms_total,phase,state,sensor_age_ms
236,1777426450.292600,2.002,1.993,,36.262,,,31.962,active,tracking,68.41,0,,,,
237,1777426450.329151,2.061,2.015,,36.414,,,32.028,active,tracking,71.60,0,,,,
238,1777426450.366225,2.066,2.034,,36.931,,,32.527,active,tracking,75.31,0,,,,
239,1777426450.405457,2.002,2.081,,39.088,,,32.156,active,lost,81.16,0,,,,
240,1777426450.414460,2.163,2.298,3.462,8.197,,,,active,acquiring,56.82,0,,,,
241,1777426450.431337,1.949,2.063,1.765,16.743,9.195,1.409,,active,tracking,40.34,1,-3.44,-0.00,2,
242,1777426450.550080,16.446,2.163,,118.608,,,99.709,settle,tracking,125.71,,,,,1
243,1777426450.705495,1.990,2.045,,155.283,,,150.862,settle,tracking,181.02,,,,,0
244,1777426450.858926,2.093,2.135,,153.284,,1.394,147.272,active,tracking,201.02,1,-2.12,-0.12,2,
245,1777426451.013006,1.989,2.035,,153.946,,,149.525,settle,tracking,188.24,,,,,1
246,1777426451.166213,2.563,2.059,,153.050,,,148.089,settle,tracking,208.00,,,,,0
247,1777426451.321825,2.075,2.310,,155.455,,,150.718,active,tracking,196.79,0,,,,
248,1777426451.474240,2.043,2.003,,152.267,,1.419,146.437,active,tracking,182.40,1,-1.60,-0.16,2,
249,1777426451.627895,2.116,2.101,,153.528,,,148.946,settle,tracking,202.58,,,,,1
250,1777426451.779568,2.108,2.022,,151.517,,,147.032,settle,tracking,187.43,,,,,0
251,1777426451.932601,2.554,2.073,,152.813,,,147.853,active,tracking,207.01,0,,,,
252,1777426452.003584,2.125,2.037,,70.828,,,66.361,active,tracking,111.17,0,,,,
253,1777426452.075301,2.140,2.079,,71.573,,,66.336,active,tracking,116.15,0,,,,
254,1777426452.149130,2.307,2.231,,73.685,,,68.849,active,tracking,123.26,0,,,,
255,1777426452.223393,1.994,1.996,,74.132,,,66.217,active,lost,97.42,0,,,,
256,1777426452.230158,2.076,2.015,2.262,6.615,,,,active,acquiring,37.46,0,,,,
257,1777426452.260437,19.336,2.019,1.730,30.117,4.993,1.406,,active,tracking,34.38,1,-7.52,-0.16,3,
258,1777426452.346957,22.352,2.177,,86.383,,,61.516,settle,tracking,87.53,,,,,2
259,1777426452.442977,2.151,2.368,,95.866,,,91.002,settle,tracking,150.18,,,,,1
260,1777426452.536187,2.324,2.095,,93.030,,,88.270,settle,tracking,143.30,,,,,0
261,1777426452.631464,2.219,2.112,,95.108,,1.411,89.003,active,tracking,138.48,1,-6.68,-0.24,2,
262,1777426452.725482,2.059,2.037,,93.886,,,89.422,settle,tracking,132.41,,,,,1
263,1777426452.819210,2.042,2.064,,93.590,,,89.152,settle,tracking,126.04,,,,,0
264,1777426452.913958,2.094,2.015,,94.593,,1.439,88.665,active,tracking,120.72,1,-6.12,-0.24,2,
265,1777426453.007108,2.156,2.433,,93.009,,,88.080,settle,tracking,147.11,,,,,1
266,1777426453.100305,2.136,2.082,,93.038,,,88.475,settle,tracking,140.22,,,,,0
267,1777426453.197056,2.111,2.021,,96.595,,1.413,90.687,active,tracking,136.89,1,-5.04,-0.28,2,
268,1777426453.291088,2.025,1.987,,93.898,,,89.548,settle,tracking,130.82,,,,,1
269,1777426453.384512,2.020,2.064,,93.271,,,88.836,settle,tracking,124.16,,,,,0
270,1777426453.429403,2.171,2.027,,44.741,,,40.202,active,tracking,68.91,0,,,,
271,1777426453.474132,2.022,2.059,,44.591,,,40.200,active,tracking,80.31,0,,,,
272,1777426453.519256,2.122,2.116,,44.988,,,40.462,active,tracking,92.08,0,,,,
273,1777426453.563912,2.033,1.989,,44.527,,,40.179,active,tracking,70.00,0,,,,
274,1777426453.612405,2.086,2.043,,48.348,,,40.590,active,lost,85.09,0,,,,
275,1777426453.620949,2.276,2.475,3.327,8.385,,,,active,acquiring,60.30,0,,,,
276,1777426453.634105,2.115,2.006,1.831,13.000,6.438,,,active,tracking,40.09,0,,,,
277,1777426453.727877,16.852,2.135,,93.615,,,74.306,active,tracking,100.49,0,,,,
278,1777426453.843819,2.091,2.025,,115.803,,,111.341,active,tracking,149.71,0,,,,
279,1777426453.956965,2.287,2.061,,112.980,,,108.295,active,tracking,162.75,0,,,,
280,1777426454.070570,2.100,1.986,,113.448,,,109.032,active,tracking,142.92,0,,,,
281,1777426454.189799,2.091,2.064,,119.070,,,111.488,active,lost,162.04,0,,,,
282,1777426454.197081,2.116,2.207,2.548,7.137,,,,active,acquiring,35.88,0,,,,
283,1777426454.238547,20.845,2.015,1.766,41.315,14.638,1.415,,active,tracking,43.98,1,6.24,0.40,2,
284,1777426454.395236,12.741,2.221,,156.552,,,141.293,settle,tracking,167.30,,,,,1
285,1777426454.651825,1.973,2.067,,256.446,,,252.035,settle,tracking,290.43,,,,,0
286,1777426454.906198,2.070,2.013,,254.178,,,249.772,active,tracking,311.25,0,,,,
287,1777426455.034884,2.146,2.112,,128.530,,,123.974,active,tracking,173.03,0,,,,
288,1777426455.166780,2.060,2.028,,131.748,,,124.074,active,lost,171.45,0,,,,
289,1777426455.174485,2.173,2.205,2.879,7.555,,,,active,acquiring,45.71,0,,,,
290,1777426455.191738,11.191,2.021,1.667,17.096,0.535,1.418,,active,tracking,29.61,1,10.40,-6.28,3,
291,1777426455.229780,27.373,2.011,,37.904,,,7.893,settle,tracking,34.27,,,,,2
292,1777426455.266062,22.402,2.026,,36.133,,,11.347,settle,tracking,37.19,,,,,1
293,1777426455.293714,19.878,1.992,,27.498,,,5.305,settle,tracking,31.47,,,,,0
294,1777426455.326700,25.245,1.998,,32.833,,,5.323,active,tracking,31.10,0,,,,
295,1777426455.360042,25.563,2.058,,33.185,,,5.239,active,tracking,31.07,0,,,,
296,1777426455.393340,25.611,2.002,,33.136,,,5.262,active,tracking,31.00,0,,,,
297,1777426455.427499,26.314,2.017,,33.949,,,5.262,active,lost,31.81,0,,,,
298,1777426455.457094,25.085,2.041,2.079,29.449,,,,active,acquiring,28.04,0,,,,
299,1777426455.502168,28.914,2.018,1.707,44.918,10.498,1.411,,active,tracking,39.76,1,6.44,0.96,2,
300,1777426455.648034,16.416,2.064,,144.992,,,126.188,settle,tracking,152.24,,,,,1
301,1777426455.825696,2.172,2.079,,177.510,,,172.928,settle,tracking,229.81,,,,,0
302,1777426456.001640,2.038,2.015,,175.790,,,171.289,active,tracking,205.57,0,,,,
303,1777426456.182368,2.046,2.088,,180.578,,,176.099,active,tracking,219.48,0,,,,
304,1777426456.363616,2.276,2.391,,181.083,,,169.344,active,lost,233.89,0,,,,
305,1777426456.372124,2.429,2.199,3.134,8.040,,,,active,acquiring,42.22,0,,,,
306,1777426456.396196,14.566,2.061,1.666,23.900,3.566,1.411,,active,tracking,32.91,1,9.92,1.64,3,
307,1777426456.471473,24.390,2.245,,75.139,,,48.173,settle,tracking,74.84,,,,,2
308,1777426456.543519,2.039,2.037,,71.898,,,67.455,settle,tracking,113.51,,,,,1
309,1777426456.613424,2.080,2.104,,69.694,,,65.159,settle,tracking,116.63,,,,,0
310,1777426456.646053,2.193,2.132,,32.475,,,27.828,active,tracking,82.60,0,,,,
311,1777426456.678603,2.122,2.138,,32.406,,,27.846,active,tracking,81.79,0,,,,
312,1777426456.711156,2.122,2.149,,32.417,,,27.829,active,tracking,80.97,0,,,,
313,1777426456.743525,2.131,2.077,,32.230,,,27.711,active,tracking,79.98,0,,,,
314,1777426456.778471,2.111,2.096,,34.797,,,27.827,active,lost,81.54,0,,,,
315,1777426456.786804,2.240,2.309,3.381,8.202,,,,active,acquiring,56.54,0,,,,
316,1777426456.802814,1.943,2.067,1.766,15.880,8.027,1.463,,active,tracking,39.19,1,8.72,-4.92,3,
317,1777426456.905344,17.613,2.198,,102.393,,,82.243,settle,tracking,108.33,,,,,2
318,1777426457.056572,2.010,2.087,,151.032,,,146.598,settle,tracking,192.84,,,,,1
319,1777426457.134048,2.073,1.993,,77.322,,,72.957,settle,tracking,103.49,,,,,0
320,1777426457.210109,2.000,2.089,,75.924,,,71.525,active,tracking,112.82,0,,,,
321,1777426457.286002,2.064,2.093,,75.759,,,71.315,active,tracking,121.99,0,,,,
322,1777426457.361642,2.035,2.027,,75.476,,,71.116,active,tracking,130.90,0,,,,
323,1777426457.439131,1.920,2.045,,77.347,,,71.402,active,lost,108.29,0,,,,
324,1777426457.445972,2.067,2.080,2.297,6.699,,,,active,acquiring,48.41,0,,,,
325,1777426457.460057,10.068,2.039,1.568,13.940,,,,active,searching,29.12,0,,,,
326,1777426457.491747,27.547,2.066,1.679,31.542,,,,active,searching,27.45,0,,,,
327,1777426457.525068,29.210,2.057,1.655,33.174,,,,active,acquiring,27.40,0,,,,
328,1777426457.563559,29.302,2.044,1.735,38.339,3.460,1.420,,active,tracking,32.55,1,4.16,-1.80,2,
329,1777426457.637839,24.182,2.070,,74.127,,,47.539,settle,tracking,73.45,,,,,1
330,1777426457.716309,2.006,2.084,,78.309,,,73.857,settle,tracking,118.55,,,,,0
331,1777426457.794524,2.226,2.564,,78.050,,1.423,71.485,active,tracking,130.06,1,3.68,-1.60,2,
332,1777426457.869824,1.928,2.050,,75.169,,,70.822,settle,tracking,105.24,,,,,1
333,1777426457.946267,2.049,2.036,,76.292,,,71.870,settle,tracking,114.96,,,,,0
334,1777426458.024603,2.182,2.138,,78.187,,1.412,72.092,active,tracking,126.58,1,2.60,-1.20,2,
335,1777426458.099809,1.994,1.999,,75.075,,,70.736,settle,tracking,101.68,,,,,1
336,1777426458.178043,2.111,2.015,,78.074,,,73.591,settle,tracking,113.18,,,,,0
337,1777426458.216043,2.030,2.169,,37.845,,,33.316,active,tracking,84.45,0,,,,
338,1777426458.253721,2.202,2.107,,37.521,,,32.878,active,tracking,88.76,0,,,,
339,1777426458.291389,2.156,2.048,,37.350,,,32.840,active,tracking,93.07,0,,,,
340,1777426458.328759,2.028,2.009,,37.230,,,32.885,active,tracking,63.72,0,,,,
341,1777426458.367875,1.961,2.022,,38.970,,,32.826,active,lost,69.43,0,,,,
342,1777426458.375007,2.163,1.999,2.565,6.990,,,,active,acquiring,43.23,0,,,,
343,1777426458.397750,13.556,2.041,2.098,22.585,2.815,1.425,,active,tracking,32.62,1,-3.56,-2.88,2,
344,1777426458.463468,24.697,2.134,,65.578,,,38.440,settle,tracking,64.97,,,,,1
345,1777426458.524307,2.060,2.003,,60.695,,,56.291,settle,tracking,92.43,,,,,0
346,1777426458.585068,2.092,2.008,,60.605,,1.430,54.687,active,tracking,86.47,1,-3.48,-2.12,2,
347,1777426458.645219,2.205,2.456,,60.008,,,55.002,settle,tracking,113.22,,,,,1
348,1777426458.704922,2.050,2.158,,59.519,,,54.958,settle,tracking,106.23,,,,,0
349,1777426458.765202,2.102,1.997,,60.122,,1.403,54.280,active,tracking,99.80,1,-3.12,-1.24,2,
350,1777426458.823929,2.003,2.064,,58.564,,,54.122,settle,tracking,91.77,,,,,1
351,1777426458.883079,2.073,2.015,,58.992,,,54.539,settle,tracking,84.19,,,,,0
352,1777426458.944188,2.246,2.051,,60.934,,1.420,54.836,active,tracking,111.94,1,-2.16,-0.76,2,
353,1777426459.003730,2.136,2.055,,59.399,,,54.856,settle,tracking,104.76,,,,,1
354,1777426459.062661,2.117,2.016,,58.770,,,54.299,settle,tracking,96.95,,,,,0
355,1777426459.122554,1.988,2.083,,59.732,,,55.289,active,tracking,90.12,0,,,,
356,1777426459.182750,2.255,2.371,,60.027,,,55.050,active,tracking,116.95,0,,,,
357,1777426459.242823,2.198,2.139,,59.905,,,55.215,active,tracking,110.30,0,,,,
358,1777426459.302264,2.070,2.116,,59.283,,,54.747,active,tracking,103.01,0,,,,
359,1777426459.360979,2.052,2.051,,58.556,,,54.102,active,tracking,94.99,0,,,,
360,1777426459.420673,2.010,2.149,,58.725,,,54.160,active,tracking,87.93,0,,,,
361,1777426459.480600,2.342,2.061,,59.757,,,54.991,active,tracking,114.52,0,,,,
362,1777426459.540287,2.213,2.083,,59.527,,,54.875,active,tracking,107.48,0,,,,
363,1777426459.599505,2.137,2.056,,59.060,,,54.515,active,tracking,99.97,0,,,,
364,1777426459.658298,2.077,2.016,,58.627,,,54.187,active,tracking,92.03,0,,,,
365,1777426459.717330,2.033,2.085,,58.871,,,54.382,active,tracking,84.32,0,,,,
366,1777426459.776955,2.190,2.117,,59.406,,,54.742,active,tracking,110.59,0,,,,
367,1777426459.837833,2.117,2.071,,60.721,,1.425,54.736,active,tracking,104.76,1,-1.72,-0.44,2,
368,1777426459.867169,1.997,2.075,,29.204,,,24.831,settle,tracking,67.35,,,,,1
369,1777426459.896259,1.985,2.071,,28.951,,,24.591,settle,tracking,63.07,,,,,0
370,1777426459.925477,2.016,2.034,,29.074,,,24.659,active,tracking,58.93,0,,,,
371,1777426459.954657,1.960,2.060,,29.041,,,24.675,active,tracking,54.74,0,,,,
372,1777426459.986408,2.517,2.054,,31.598,,,24.656,active,lost,53.10,0,,,,
373,1777426459.995529,4.456,2.014,2.242,8.967,,,,active,acquiring,28.89,0,,,,
374,1777426460.042322,27.877,2.048,1.827,46.622,13.101,1.402,,active,tracking,42.33,1,-6.00,0.60,2,
375,1777426460.184716,14.399,2.116,,142.250,,,125.405,settle,tracking,151.34,,,,,1
376,1777426460.425878,2.174,2.231,,241.007,,,236.280,settle,tracking,292.41,,,,,0
377,1777426460.665090,2.031,2.029,,239.062,,,234.685,active,tracking,264.71,0,,,,
378,1777426460.903380,2.066,1.999,,238.144,,,233.745,active,tracking,269.45,0,,,,
379,1777426461.029090,2.115,2.034,,125.550,,,118.961,active,lost,161.60,0,,,,
380,1777426461.036306,2.132,2.048,2.610,7.067,,,,active,acquiring,35.37,0,,,,
381,1777426461.092645,21.558,2.014,2.117,56.185,28.502,1.394,,active,tracking,58.35,1,-8.40,0.68,3,
382,1777426461.350142,2.033,2.169,,257.367,,,252.844,settle,tracking,282.47,,,,,2
383,1777426461.838261,2.120,2.128,,487.969,,,483.400,settle,tracking,537.04,,,,,1
384,1777426462.325118,2.082,2.055,,486.703,,,482.263,settle,tracking,523.43,,,,,0
385,1777426462.810643,2.086,2.046,,485.382,,,480.921,active,tracking,541.85,0,,,,
386,1777426463.065094,2.081,2.065,,254.275,,,246.318,active,lost,295.82,0,,,,
387,1777426463.072421,2.102,2.061,2.732,7.159,,,,active,acquiring,36.22,0,,,,
388,1777426463.108854,21.190,2.016,2.124,36.253,10.567,,,active,tracking,39.31,0,,,,
389,1777426463.243378,20.272,2.064,,134.375,,,111.728,active,tracking,140.47,0,,,,
390,1777426463.407765,2.036,2.038,,164.235,,,159.839,active,tracking,204.76,0,,,,
391,1777426463.566957,2.097,2.038,,159.036,,,154.580,active,tracking,197.13,0,,,,
392,1777426463.725745,2.005,2.069,,158.629,,,154.194,active,tracking,189.09,0,,,,
393,1777426463.888128,2.449,2.065,,162.226,,,152.944,active,lost,218.01,0,,,,
394,1777426463.895216,2.318,2.093,2.266,6.938,,,,active,acquiring,58.29,0,,,,
395,1777426463.904546,1.969,2.060,1.738,9.200,1.671,1.405,,active,tracking,34.25,1,4.20,3.12,2,
396,1777426463.952778,22.421,2.011,,48.091,,,23.308,settle,tracking,49.12,,,,,1
397,1777426464.001538,8.209,2.043,,48.601,,,37.884,settle,tracking,64.49,,,,,0
398,1777426464.044242,2.016,2.112,,42.556,,1.422,36.638,active,tracking,73.87,1,4.36,2.96,2,
399,1777426464.084665,2.073,2.018,,40.253,,,35.834,settle,tracking,80.91,,,,,1
400,1777426464.128489,2.259,2.066,,43.670,,,38.782,settle,tracking,91.38,,,,,0
401,1777426464.170802,2.127,2.003,,42.182,,1.485,36.207,active,tracking,100.32,1,4.00,2.08,2,
402,1777426464.211826,1.986,2.046,,40.894,,,36.517,settle,tracking,74.61,,,,,1
403,1777426464.252697,2.138,2.041,,40.707,,,36.171,settle,tracking,82.12,,,,,0
404,1777426464.295648,2.265,2.089,,42.784,,1.373,36.625,active,tracking,91.73,1,3.60,0.76,2,
405,1777426464.336201,1.946,1.999,,40.425,,,36.139,settle,tracking,65.52,,,,,1
406,1777426464.377533,2.096,2.019,,41.171,,,36.651,settle,tracking,73.50,,,,,0
407,1777426464.419396,2.087,2.052,,41.708,,1.411,35.791,active,tracking,82.01,1,3.12,0.16,2,
408,1777426464.460653,2.163,2.078,,41.118,,,36.456,settle,tracking,89.89,,,,,1
409,1777426464.502110,2.353,2.065,,41.069,,,36.317,settle,tracking,64.61,,,,,0
410,1777426464.544833,2.090,2.081,,42.567,,1.419,36.613,active,tracking,74.00,1,2.64,0.32,2,
411,1777426464.585140,2.042,2.011,,40.171,,,35.794,settle,tracking,80.92,,,,,1
412,1777426464.626507,2.261,2.120,,41.212,,,36.439,settle,tracking,88.91,,,,,0
413,1777426464.669060,2.163,2.047,,42.228,,1.404,36.255,active,tracking,98.10,1,2.24,0.44,2,
414,1777426464.710411,2.013,2.042,,41.218,,,36.819,settle,tracking,72.73,,,,,1
415,1777426464.751122,2.073,2.075,,40.547,,,36.047,settle,tracking,80.07,,,,,0
416,1777426464.793664,2.176,2.082,,42.383,,1.475,36.250,active,tracking,89.27,1,1.76,0.40,2,
417,1777426464.834908,2.276,2.032,,40.918,,,36.267,settle,tracking,63.77,,,,,1
418,1777426464.875939,2.032,2.049,,40.877,,,36.451,settle,tracking,71.43,,,,,0
419,1777426464.916965,2.146,2.007,,40.863,,,36.307,active,tracking,79.09,0,,,,
420,1777426464.959101,2.072,2.231,,41.107,,,36.414,active,tracking,87.85,0,,,,
421,1777426465.000331,2.346,2.040,,41.052,,,36.327,active,tracking,95.74,0,,,,
422,1777426465.041503,2.054,1.990,,41.014,,,36.565,active,tracking,70.17,0,,,,
423,1777426465.082188,2.067,2.044,,40.530,,,36.048,active,tracking,77.49,0,,,,
424,1777426465.124851,2.112,2.111,,42.499,,,37.907,active,tracking,86.79,0,,,,
425,1777426465.167534,2.277,2.096,,42.516,,1.416,36.363,active,tracking,96.13,1,1.44,-0.08,2,
426,1777426465.208529,1.985,2.016,,40.862,,,36.515,settle,tracking,70.38,,,,,1
427,1777426465.249193,2.109,2.011,,40.505,,,36.042,settle,tracking,77.67,,,,,0
428,1777426465.291747,2.181,2.088,,42.395,,1.441,36.305,active,tracking,86.88,1,1.92,-0.16,2,
429,1777426465.332801,2.195,2.341,,40.914,,,36.049,settle,tracking,94.56,,,,,1
430,1777426465.373745,2.099,1.974,,40.787,,,36.368,settle,tracking,68.77,,,,,0
431,1777426465.415798,2.077,2.071,,41.897,,1.423,35.961,active,tracking,77.48,1,2.04,-0.28,2,
432,1777426465.456777,2.067,2.055,,40.843,,,36.358,settle,tracking,85.07,,,,,1
433,1777426465.497755,2.257,2.444,,40.806,,,35.776,settle,tracking,92.69,,,,,0
434,1777426465.540013,2.023,2.061,,42.105,,1.415,36.236,active,tracking,68.23,1,1.76,-0.36,2,
435,1777426465.580751,2.045,2.017,,40.606,,,36.204,settle,tracking,75.57,,,,,1
436,1777426465.622078,2.129,2.559,,41.165,,,36.115,settle,tracking,83.55,,,,,0
437,1777426465.663284,2.218,2.127,,41.040,,,36.354,active,tracking,91.40,0,,,,
438,1777426465.704149,2.098,1.995,,40.707,,,36.271,active,tracking,65.53,0,,,,
439,1777426465.745613,2.104,2.032,,41.303,,,36.761,active,tracking,73.63,0,,,,
440,1777426465.786068,2.069,2.075,,40.301,,,35.823,active,tracking,80.70,0,,,,
441,1777426465.827376,2.195,2.116,,41.152,,,36.431,active,tracking,88.66,0,,,,
442,1777426465.868698,2.544,2.014,,41.160,,,36.262,active,tracking,96.62,0,,,,
443,1777426465.909705,2.040,2.012,,40.849,,,36.383,active,tracking,70.90,0,,,,
444,1777426465.950366,2.065,2.078,,40.505,,,36.015,active,tracking,78.19,0,,,,
445,1777426465.991537,2.130,2.042,,41.007,,,36.462,active,tracking,86.00,0,,,,
446,1777426466.032768,2.297,2.422,,41.064,,,36.008,active,tracking,93.87,0,,,,
447,1777426466.073814,2.074,2.003,,40.884,,,36.464,active,tracking,68.19,0,,,,
448,1777426466.116243,2.068,2.068,,42.219,,,37.428,active,tracking,77.21,0,,,,
449,1777426466.158060,2.775,1.988,,41.553,,,36.429,active,tracking,85.70,0,,,,
450,1777426466.200880,2.297,2.443,,42.656,,1.414,36.153,active,tracking,95.18,1,-1.40,-0.16,2,
451,1777426466.242020,2.002,1.956,,41.007,,,36.707,settle,tracking,69.57,,,,,1
452,1777426466.282641,2.051,2.067,,40.461,,,36.003,settle,tracking,76.82,,,,,0
453,1777426466.325133,2.128,2.100,,42.329,,1.430,36.261,active,tracking,85.96,1,-2.00,-0.12,2,
454,1777426466.366578,2.215,2.626,,41.304,,,36.138,settle,tracking,94.03,,,,,1
455,1777426466.407613,2.049,2.030,,40.872,,,36.450,settle,tracking,68.34,,,,,0
456,1777426466.449867,2.090,2.009,,42.091,,1.420,36.213,active,tracking,77.24,1,-2.68,0.12,2,
457,1777426466.490711,2.032,2.089,,40.707,,,36.223,settle,tracking,84.70,,,,,1
458,1777426466.531640,2.241,2.118,,40.756,,,36.058,settle,tracking,92.27,,,,,0
459,1777426466.573672,2.106,1.992,,41.873,,1.401,36.015,active,tracking,67.59,1,-2.88,0.32,2,
460,1777426466.614545,1.990,2.065,,40.739,,,36.342,settle,tracking,75.08,,,,,1
461,1777426466.655398,2.083,2.077,,40.689,,,36.166,settle,tracking,82.57,,,,,0
462,1777426466.697886,2.132,2.087,,42.340,,1.405,36.348,active,tracking,91.72,1,-2.92,0.60,2,
463,1777426466.738589,1.927,2.036,,40.577,,,36.274,settle,tracking,65.66,,,,,1
464,1777426466.779797,2.069,2.063,,41.049,,,36.571,settle,tracking,73.51,,,,,0
465,1777426466.821701,2.134,2.004,,41.742,,1.422,35.838,active,tracking,82.06,1,-2.84,0.68,2,
466,1777426466.862845,2.134,2.131,,41.005,,,36.315,settle,tracking,89.84,,,,,1
