frame_idx,wall_t,ms_capture,ms_preproc,ms_framediff,ms_total,phase,state,sensor_age_ms
467,1777426466.904219,2.359,1.987,,40.981,,,36.295,settle,tracking,64.48,,,,,0
468,1777426466.946906,2.103,2.026,,42.529,,1.405,36.567,active,tracking,73.81,1,-3.00,1.32,2,
469,1777426466.987381,2.011,2.053,,40.337,,,35.939,settle,tracking,80.91,,,,,1
470,1777426467.028689,2.273,2.054,,41.137,,,36.415,settle,tracking,88.85,,,,,0
471,1777426467.071345,2.198,1.993,,42.334,,1.414,36.370,active,tracking,98.15,1,-3.20,1.12,2,
472,1777426467.113769,2.031,2.028,,42.275,,,37.457,settle,tracking,73.81,,,,,1
473,1777426467.156552,3.595,2.204,,42.545,,,36.381,settle,tracking,83.25,,,,,0
474,1777426467.199144,2.257,2.069,,42.424,,1.396,36.356,active,tracking,92.50,1,-3.08,0.88,2,
475,1777426467.219525,1.953,2.028,,20.252,,,15.966,settle,tracking,46.14,,,,,1
476,1777426467.248819,10.890,2.002,,29.152,,,15.950,settle,tracking,42.06,,,,,0
477,1777426467.303806,14.827,2.053,,54.841,,1.421,36.182,active,tracking,63.70,1,-3.00,0.92,2,
478,1777426467.344696,1.998,2.027,,40.765,,,36.393,settle,tracking,71.21,,,,,1
479,1777426467.385686,2.117,2.033,,40.821,,,36.238,settle,tracking,78.83,,,,,0
480,1777426467.429051,2.072,2.143,,42.319,,1.426,36.290,active,tracking,88.86,1,-2.76,0.64,2,
481,1777426467.470041,2.153,2.080,,40.856,,,36.285,settle,tracking,96.46,,,,,1
482,1777426467.511031,2.010,2.066,,40.834,,,36.418,settle,tracking,70.73,,,,,0
483,1777426467.553209,2.085,2.043,,42.020,,1.435,36.070,active,tracking,79.56,1,-2.68,0.36,2,
484,1777426467.594292,2.035,2.287,,40.945,,,36.261,settle,tracking,87.25,,,,,1
485,1777426467.635568,2.213,2.365,,41.107,,,36.199,settle,tracking,95.17,,,,,0
486,1777426467.678047,2.064,2.002,,42.320,,1.455,36.432,active,tracking,70.94,1,-2.80,0.12,2,
487,1777426467.718600,2.024,2.039,,40.416,,,36.013,settle,tracking,78.10,,,,,1
488,1777426467.759750,2.128,2.059,,40.989,,,36.439,settle,tracking,85.88,,,,,0
489,1777426467.802451,2.343,2.253,,42.537,,1.423,36.163,active,tracking,95.25,1,-2.80,0.12,2,
490,1777426467.823113,1.955,2.044,,20.528,,,16.208,settle,tracking,49.16,,,,,1
491,1777426467.850219,8.641,2.055,,26.948,,,15.941,settle,tracking,42.90,,,,,0
492,1777426467.882424,13.761,2.051,,32.057,,,15.927,active,tracking,41.75,0,,,,
493,1777426467.915776,14.984,2.006,,33.205,,,15.899,active,tracking,41.73,0,,,,
494,1777426467.950793,15.109,1.998,,34.863,,,15.905,active,lost,43.38,0,,,,
495,1777426467.968467,13.329,2.081,1.874,17.529,,,,active,acquiring,27.70,0,,,,
496,1777426468.001645,29.043,2.036,1.676,33.028,,,,active,searching,27.51,0,,,,
497,1777426468.035059,29.219,2.013,1.757,33.230,,,,active,searching,27.56,0,,,,
498,1777426468.068276,29.049,2.131,1.637,33.068,,,,active,acquiring,27.41,0,,,,
499,1777426468.102185,29.828,2.014,1.642,33.741,,,,active,searching,27.96,0,,,,
500,1777426468.137180,30.922,2.089,1.580,34.837,,,,active,acquiring,29.59,0,,,,
501,1777426468.170776,27.103,2.052,1.589,33.445,0.887,1.476,,active,tracking,29.83,1,-2.04,2.36,2,
502,1777426468.216154,26.895,2.017,,45.241,,,15.742,settle,tracking,41.83,,,,,1
503,1777426468.256411,14.956,2.016,,40.109,,,22.795,settle,tracking,48.72,,,,,0
504,1777426468.290973,8.758,2.049,,34.394,,1.402,21.742,active,tracking,49.94,1,-1.80,2.16,2,
505,1777426468.322900,7.556,1.996,,31.785,,,21.905,settle,tracking,48.47,,,,,1
506,1777426468.356294,9.076,2.066,,33.226,,,21.747,settle,tracking,48.50,,,,,0
507,1777426468.390090,8.824,2.043,,33.629,,,22.405,active,tracking,48.94,0,,,,
508,1777426468.424437,9.900,2.057,,34.181,,,21.889,active,tracking,49.92,0,,,,
509,1777426468.456789,7.977,2.047,,32.182,,,21.814,active,tracking,48.91,0,,,,
510,1777426468.489846,8.704,2.014,,32.887,,,21.829,active,tracking,48.60,0,,,,
511,1777426468.523280,9.083,1.997,,33.272,,,21.849,active,tracking,48.67,0,,,,
512,1777426468.556440,8.813,2.065,,32.992,,,21.787,active,tracking,48.47,0,,,,
513,1777426468.591526,9.234,2.002,,34.918,,1.430,21.861,active,tracking,50.21,1,1.64,-0.12,2,
514,1777426468.623004,7.201,2.010,,31.335,,,21.796,settle,tracking,48.30,,,,,1
515,1777426468.656669,9.281,2.056,,33.498,,,21.822,settle,tracking,48.59,,,,,0
516,1777426468.691186,8.664,2.019,,34.350,,1.423,21.889,active,tracking,49.78,1,2.48,-0.48,2,
517,1777426468.723066,7.500,2.035,,31.738,,,21.868,settle,tracking,48.26,,,,,1
518,1777426468.756458,9.079,2.053,,33.223,,,21.762,settle,tracking,48.29,,,,,0
519,1777426468.791922,9.542,2.020,,35.296,,1.429,21.943,active,tracking,50.42,1,3.04,-0.84,2,
520,1777426468.823140,6.908,2.013,,31.080,,,21.827,settle,tracking,48.25,,,,,1
521,1777426468.856729,9.192,2.053,,33.423,,,21.840,settle,tracking,48.47,,,,,0
522,1777426468.891480,8.899,2.017,,34.582,,1.425,21.885,active,tracking,49.88,1,3.32,-1.12,2,
523,1777426468.923565,7.836,2.048,,31.941,,,21.722,settle,tracking,48.58,,,,,1
524,1777426468.956723,8.753,2.062,,32.982,,,21.838,settle,tracking,48.37,,,,,0
525,1777426468.991539,8.911,2.033,,34.648,,1.425,21.918,active,tracking,49.84,1,3.24,-0.68,2,
526,1777426469.023386,7.523,2.026,,31.705,,,21.833,settle,tracking,48.31,,,,,1
527,1777426469.056981,9.163,2.053,,33.425,,,21.873,settle,tracking,48.53,,,,,0
528,1777426469.091908,9.048,2.030,,34.760,,1.426,21.899,active,tracking,50.12,1,3.12,-0.40,2,
529,1777426469.127268,7.700,2.050,,35.215,,,25.124,settle,tracking,52.10,,,,,1
530,1777426469.159058,7.269,2.003,,31.625,,,22.027,settle,tracking,50.52,,,,,0
531,1777426469.191998,6.834,2.018,,32.776,,1.426,22.141,active,tracking,50.12,1,2.92,-0.40,2,
532,1777426469.223583,7.274,2.065,,31.444,,,21.794,settle,tracking,48.31,,,,,1
533,1777426469.259126,11.014,2.022,,35.369,,,21.999,settle,tracking,50.49,,,,,0
534,1777426469.291709,6.746,2.013,,32.415,,1.426,21.877,active,tracking,49.74,1,2.64,-0.20,2,
535,1777426469.323857,7.794,2.062,,32.009,,,21.813,settle,tracking,48.50,,,,,1
536,1777426469.357033,8.804,2.054,,33.002,,,21.820,settle,tracking,48.31,,,,,0
537,1777426469.392104,9.260,2.005,,34.907,,1.431,21.850,active,tracking,50.03,1,2.40,-0.20,2,
538,1777426469.423868,7.395,2.071,,31.622,,,21.832,settle,tracking,48.42,,,,,1
539,1777426469.457845,9.546,2.014,,33.807,,,21.903,settle,tracking,49.02,,,,,0
540,1777426469.491891,7.206,2.035,,32.898,,1.420,21.886,active,tracking,49.73,1,2.16,0.08,2,
541,1777426469.523825,7.568,2.056,,31.795,,,21.825,settle,tracking,48.28,,,,,1
542,1777426469.559105,10.865,2.010,,35.123,,,21.920,settle,tracking,50.19,,,,,0
543,1777426469.591886,6.887,2.004,,32.617,,1.424,21.925,active,tracking,49.63,1,2.12,0.16,2,
544,1777426469.623803,7.708,2.057,,31.772,,,21.691,settle,tracking,48.16,,,,,1
545,1777426469.659497,11.180,2.005,,35.501,,,21.986,settle,tracking,50.49,,,,,0
546,1777426469.692165,6.927,2.005,,32.499,,1.419,21.792,active,tracking,49.82,1,2.28,0.12,2,
547,1777426469.724090,7.535,2.049,,31.784,,,21.870,settle,tracking,48.35,,,,,1
548,1777426469.757617,9.189,2.006,,33.355,,,21.766,settle,tracking,48.51,,,,,0
549,1777426469.792667,9.336,2.021,,34.890,,1.420,21.754,active,tracking,50.22,1,2.28,0.20,2,
550,1777426469.824059,7.104,2.051,,31.245,,,21.761,settle,tracking,48.23,,,,,1
551,1777426469.857948,9.506,2.003,,33.724,,,21.872,settle,tracking,48.75,,,,,0
552,1777426469.892280,8.592,2.014,,34.168,,1.427,21.786,active,tracking,49.74,1,2.56,0.12,2,
553,1777426469.924223,7.568,2.054,,31.803,,,21.849,settle,tracking,48.30,,,,,1
554,1777426469.958351,9.784,1.998,,33.957,,,21.843,settle,tracking,49.07,,,,,0
555,1777426469.979285,8.489,2.005,,20.765,,,9.954,active,tracking,36.64,0,,,,
556,1777426470.011696,19.947,2.113,,32.256,,,9.910,active,tracking,35.69,0,,,,
557,1777426470.045233,21.057,2.060,,33.382,,,9.961,active,tracking,35.85,0,,,,
558,1777426470.078344,20.680,2.014,,32.911,,,9.912,active,tracking,35.60,0,,,,
559,1777426470.113687,21.746,2.048,,35.181,,,10.554,active,lost,37.55,0,,,,
560,1777426470.139364,21.181,2.013,2.001,25.458,,,,active,acquiring,29.90,0,,,,
561,1777426470.177554,26.775,2.018,1.923,38.049,5.537,1.426,,active,tracking,34.74,1,-3.32,-1.80,2,
562,1777426470.274586,21.856,2.048,,96.892,,,72.666,settle,tracking,98.39,,,,,1
563,1777426470.394767,1.986,2.082,,120.036,,,115.616,settle,tracking,151.84,,,,,0
564,1777426470.451427,2.218,2.140,,56.495,,,51.827,active,tracking,108.39,0,,,,
565,1777426470.508599,2.065,2.034,,57.035,,,52.633,active,tracking,98.85,0,,,,
566,1777426470.565520,2.032,2.055,,56.780,,,52.090,active,tracking,89.04,0,,,,
567,1777426470.622112,2.220,2.086,,56.461,,,51.827,active,tracking,78.90,0,,,,
568,1777426470.681830,2.039,2.194,,59.567,,,52.559,active,lost,105.25,0,,,,
569,1777426470.688726,2.065,2.064,2.281,6.745,,,,active,acquiring,45.41,0,,,,
570,1777426470.707225,11.492,2.078,1.612,18.329,1.437,1.406,,active,tracking,30.57,1,3.40,-5.12,2,
571,1777426470.751135,26.331,2.009,,43.771,,,14.848,settle,tracking,41.10,,,,,1
572,1777426470.798467,16.178,2.040,,47.177,,,28.570,settle,tracking,55.06,,,,,0
573,1777426470.832955,2.202,2.071,,34.133,,1.449,28.030,active,tracking,56.21,1,3.56,-4.88,2,
574,1777426470.865327,1.887,2.016,,32.251,,,27.978,settle,tracking,55.20,,,,,1
575,1777426470.898235,2.207,2.047,,32.537,,,27.878,settle,tracking,54.74,,,,,0
576,1777426470.932769,2.526,2.027,,34.347,,1.539,27.876,active,tracking,55.93,1,2.72,-3.60,2,
577,1777426470.965418,1.904,2.002,,32.523,,,28.191,settle,tracking,55.16,,,,,1
578,1777426470.998519,2.521,2.102,,32.936,,,27.960,settle,tracking,54.93,,,,,0
579,1777426471.033013,2.586,2.043,,34.323,,1.450,27.855,active,tracking,56.09,1,1.96,-2.40,2,
580,1777426471.065225,1.881,1.995,,32.088,,,27.905,settle,tracking,54.91,,,,,1
581,1777426471.098995,3.209,2.044,,33.535,,,27.879,settle,tracking,55.32,,,,,0
582,1777426471.134153,2.826,2.019,,35.008,,1.449,28.382,active,tracking,57.13,1,1.52,-1.16,2,
583,1777426471.166820,2.200,2.109,,32.361,,,27.748,settle,tracking,56.42,,,,,1
584,1777426471.199356,2.012,2.049,,32.398,,,27.830,settle,tracking,55.59,,,,,0
585,1777426471.232140,2.128,1.989,,32.648,,,28.140,active,tracking,55.00,0,,,,
586,1777426471.264790,2.218,2.026,,32.302,,,27.763,active,tracking,54.29,0,,,,
587,1777426471.298532,3.253,2.082,,33.558,,,27.827,active,tracking,54.66,0,,,,
588,1777426471.331508,2.613,2.045,,32.808,,,27.810,active,tracking,54.27,0,,,,
589,1777426471.364693,2.843,2.007,,33.007,,,27.789,active,tracking,54.10,0,,,,
590,1777426471.397981,2.895,2.045,,33.105,,,27.826,active,tracking,54.02,0,,,,
591,1777426471.431306,2.910,2.044,,33.141,,,27.820,active,tracking,53.98,0,,,,
592,1777426471.465132,3.425,2.013,,33.640,,,27.846,active,tracking,54.43,0,,,,
593,1777426471.498274,2.675,2.053,,32.956,,,27.855,active,tracking,54.22,0,,,,
594,1777426471.531478,2.760,2.051,,33.033,,,27.894,active,tracking,54.06,0,,,,
595,1777426471.564765,2.896,1.998,,33.064,,,27.800,active,tracking,53.98,0,,,,
596,1777426471.598130,2.934,2.072,,33.184,,,27.844,active,tracking,53.98,0,,,,
597,1777426471.631554,2.964,2.065,,33.249,,,27.849,active,tracking,54.04,0,,,,
598,1777426471.664749,2.914,2.008,,33.016,,,27.769,active,tracking,53.87,0,,,,
599,1777426471.698328,3.087,2.062,,33.408,,,27.892,active,tracking,54.09,0,,,,
600,1777426471.732382,2.039,2.028,,32.358,,,27.916,active,tracking,54.77,0,,,,
601,1777426471.765319,2.584,2.002,,32.756,,,27.790,active,tracking,54.34,0,,,,
602,1777426471.798981,3.157,2.050,,33.455,,,27.878,active,tracking,54.64,0,,,,
603,1777426471.832002,2.569,2.015,,32.849,,,27.885,active,tracking,54.30,0,,,,
604,1777426471.865165,2.724,2.002,,32.984,,,27.932,active,tracking,54.10,0,,,,
605,1777426471.898493,2.878,2.065,,33.143,,,27.823,active,tracking,54.06,0,,,,
606,1777426471.931746,2.918,2.000,,33.078,,,27.833,active,tracking,53.95,0,,,,
607,1777426471.965134,2.987,1.992,,33.200,,,27.851,active,tracking,53.97,0,,,,
608,1777426471.998646,2.980,2.155,,33.336,,,27.870,active,tracking,54.12,0,,,,
609,1777426472.032018,2.930,2.018,,33.192,,,27.876,active,tracking,54.13,0,,,,
610,1777426472.065243,2.898,2.021,,33.047,,,27.804,active,tracking,53.99,0,,,,
611,1777426472.098699,2.785,2.064,,33.118,,,27.877,active,tracking,54.08,0,,,,
612,1777426472.133080,3.489,2.013,,34.200,,,28.390,active,tracking,55.10,0,,,,
613,1777426472.167629,4.250,2.013,,34.383,,,27.809,active,tracking,56.28,0,,,,
614,1777426472.200215,2.029,2.004,,32.445,,,27.906,active,tracking,55.51,0,,,,
615,1777426472.233022,2.133,2.001,,32.670,,,28.137,active,tracking,54.94,0,,,,
616,1777426472.266004,2.541,2.059,,32.815,,,27.850,active,tracking,54.56,0,,,,
617,1777426472.299134,2.612,2.032,,32.950,,,27.929,active,tracking,54.33,0,,,,
618,1777426472.332225,2.692,2.009,,32.913,,,27.878,active,tracking,54.05,0,,,,
619,1777426472.367197,2.957,2.052,,34.796,,1.536,27.803,active,tracking,55.68,1,-1.44,-1.12,2,
620,1777426472.399483,1.866,2.035,,32.156,,,27.939,settle,tracking,54.58,,,,,1
621,1777426472.432764,2.882,2.014,,33.097,,,27.813,settle,tracking,54.49,,,,,0
622,1777426472.468519,2.965,2.258,,35.585,,1.364,28.469,active,tracking,56.91,1,-2.04,-1.36,2,
623,1777426472.500983,1.933,2.003,,32.342,,,28.047,settle,tracking,55.99,,,,,1
624,1777426472.520457,3.275,2.054,,19.300,,,13.708,settle,tracking,42.10,,,,,0
625,1777426472.551258,14.570,2.009,,30.645,,,13.757,active,tracking,39.54,0,,,,
626,1777426472.584477,17.035,2.053,,33.068,,,13.716,active,tracking,39.39,0,,,,
627,1777426472.618031,17.319,2.007,,33.398,,,13.768,active,tracking,39.58,0,,,,
628,1777426472.651458,17.130,2.023,,33.274,,,13.710,active,lost,39.65,0,,,,
629,1777426472.672801,16.936,2.055,1.954,21.190,,,,active,acquiring,27.63,0,,,,
630,1777426472.716002,29.001,1.998,1.756,43.045,9.939,,,active,tracking,37.45,0,,,,
631,1777426472.867848,19.200,2.062,,151.683,,,130.129,active,tracking,155.95,0,,,,
632,1777426473.076009,2.065,2.025,,208.025,,,203.608,active,tracking,264.01,0,,,,
633,1777426473.280522,2.091,2.054,,204.353,,,199.877,active,tracking,234.97,0,,,,
634,1777426473.484175,2.123,2.021,,203.472,,,198.990,active,tracking,238.44,0,,,,
635,1777426473.694078,2.127,2.053,,209.724,,,199.684,active,lost,248.14,0,,,,
636,1777426473.702282,2.253,2.323,3.196,8.047,,,,active,acquiring,56.17,0,,,,
637,1777426473.714112,2.021,2.078,1.687,11.653,3.820,1.428,,active,tracking,34.65,1,-11.20,1.36,4,
638,1777426473.788741,21.979,2.229,,74.491,,,49.975,settle,tracking,75.90,,,,,3
639,1777426473.868912,2.062,2.195,,80.024,,,75.276,settle,tracking,122.71,,,,,2
640,1777426473.906282,2.151,2.004,,37.239,,,32.795,settle,tracking,93.33,,,,,1
641,1777426473.943357,1.973,2.018,,36.933,,,32.641,settle,tracking,63.69,,,,,0
642,1777426473.982715,2.040,2.011,,39.214,,,32.610,active,lost,69.65,0,,,,
643,1777426473.990640,2.133,2.249,3.124,7.778,,,,active,acquiring,44.24,0,,,,
644,1777426474.020642,12.519,2.091,1.754,29.845,11.434,1.405,,active,tracking,40.89,1,-7.76,0.24,3,
645,1777426474.150558,17.445,2.205,,129.752,,,109.775,settle,tracking,137.43,,,,,2
646,1777426474.363125,2.037,2.088,,212.414,,,207.925,settle,tracking,249.90,,,,,1
647,1777426474.572795,2.301,2.118,,209.503,,,204.741,settle,tracking,259.39,,,,,0
648,1777426474.783582,2.101,2.023,,210.626,,1.413,204.725,active,tracking,236.64,1,-7.20,-0.32,2,
649,1777426474.993478,2.049,2.062,,209.766,,,205.251,settle,tracking,246.33,,,,,1
650,1777426475.103032,2.083,2.190,,109.419,,,104.865,settle,tracking,155.71,,,,,0
651,1777426475.315563,2.147,2.081,,212.398,,1.404,206.399,active,tracking,234.79,1,-7.52,-0.36,3,
652,1777426475.525491,2.022,2.062,,209.795,,,205.303,settle,tracking,244.51,,,,,2
653,1777426475.635370,2.080,2.169,,109.724,,,105.143,settle,tracking,154.20,,,,,1
654,1777426475.744624,2.608,2.036,,109.102,,,104.179,settle,tracking,163.37,,,,,0
655,1777426475.853619,1.980,2.048,,108.867,,,104.514,active,tracking,138.90,0,,,,
656,1777426475.963167,1.991,2.083,,109.410,,,105.018,active,tracking,148.36,0,,,,
657,1777426476.074132,2.195,2.126,,110.821,,,104.284,active,lost,159.22,0,,,,
658,1777426476.080651,2.009,2.102,2.016,6.373,,,,active,acquiring,32.29,0,,,,
659,1777426476.134089,24.691,2.075,2.152,53.281,22.202,1.467,,active,tracking,52.38,1,4.36,0.96,2,
660,1777426476.361909,6.205,2.253,,226.908,,,218.141,settle,tracking,246.81,,,,,1
661,1777426476.674802,2.081,2.139,,312.750,,,308.161,settle,tracking,359.52,,,,,0
662,1777426476.983372,2.019,2.072,,308.347,,,303.928,active,tracking,367.81,0,,,,
663,1777426477.292688,2.109,2.060,,309.160,,,304.669,active,tracking,343.48,0,,,,
664,1777426477.611070,2.177,2.033,,318.226,,,303.776,active,lost,361.58,0,,,,
665,1777426477.617882,2.108,2.117,2.173,6.674,,,,active,acquiring,68.11,0,,,,
666,1777426477.632211,2.092,2.126,1.704,14.177,6.495,1.393,,active,tracking,49.09,1,10.84,6.04,4,
667,1777426477.706568,7.756,2.115,,74.223,,,63.740,settle,tracking,90.07,,,,,3
668,1777426477.831798,1.955,2.034,,125.097,,,120.749,settle,tracking,148.57,,,,,2
669,1777426477.897236,2.310,2.071,,65.265,,,60.575,settle,tracking,113.91,,,,,1
670,1777426477.962646,2.143,2.134,,65.236,,,60.675,settle,tracking,112.60,,,,,0
671,1777426478.028086,2.080,2.134,,65.311,,,60.779,active,tracking,111.31,0,,,,
672,1777426478.093239,2.089,2.049,,65.007,,,60.555,active,tracking,109.73,0,,,,
673,1777426478.159193,2.028,2.173,,65.786,,,61.217,active,lost,108.96,0,,,,
674,1777426478.166284,2.021,2.077,2.502,6.945,,,,active,acquiring,49.32,0,,,,
675,1777426478.193843,9.546,2.094,1.696,27.404,12.262,1.434,,active,tracking,43.53,1,6.68,0.96,2,
676,1777426478.384643,13.138,2.060,,190.664,,,175.160,settle,tracking,200.94,,,,,1
677,1777426478.649894,2.045,2.068,,265.107,,,260.677,settle,tracking,299.37,,,,,0
678,1777426478.907354,2.148,2.137,,257.291,,,252.649,active,tracking,289.91,0,,,,
679,1777426479.164601,2.262,2.058,,256.897,,,252.221,active,tracking,313.61,0,,,,
680,1777426479.427242,2.152,2.153,,262.486,,,250.300,active,lost,309.33,0,,,,
681,1777426479.434658,2.247,2.159,2.544,7.258,,,,active,acquiring,49.83,0,,,,
682,1777426479.454334,9.007,2.107,1.631,19.517,5.016,1.395,,active,tracking,36.16,1,3.76,-5.92,2,
683,1777426479.537093,20.576,2.061,,82.620,,,59.634,settle,tracking,85.54,,,,,1
684,1777426479.644757,2.253,2.440,,107.508,,,102.492,settle,tracking,159.84,,,,,0
685,1777426479.751563,2.077,2.009,,106.651,,1.410,100.805,active,tracking,133.21,1,2.92,-5.24,2,
686,1777426479.856741,2.147,2.068,,105.044,,,100.497,settle,tracking,138.26,,,,,1
687,1777426479.961268,2.097,2.058,,104.368,,,99.877,settle,tracking,142.71,,,,,0
688,1777426480.068460,2.067,2.400,,106.984,,1.431,100.710,active,tracking,149.81,1,1.52,-3.36,2,
689,1777426480.174807,2.158,2.144,,106.200,,,101.492,settle,tracking,156.04,,,,,1
690,1777426480.280081,2.535,2.048,,105.108,,,100.189,settle,tracking,161.24,,,,,0
691,1777426480.386407,2.049,2.064,,106.169,,1.429,100.273,active,tracking,134.12,1,0.36,-1.60,2,
692,1777426480.491344,1.964,2.092,,104.804,,,100.410,settle,tracking,138.95,,,,,1
693,1777426480.595633,2.092,2.080,,104.095,,,99.587,settle,tracking,143.14,,,,,0
694,1777426480.701783,2.165,2.052,,105.992,,1.431,99.973,active,tracking,149.21,1,-1.52,-0.64,2,
695,1777426480.806558,2.123,2.168,,104.625,,,99.979,settle,tracking,153.86,,,,,1
696,1777426480.911494,2.430,2.118,,104.757,,,99.879,settle,tracking,158.72,,,,,0
697,1777426481.018191,2.075,2.048,,106.541,,1.422,100.646,active,tracking,131.98,1,-4.04,-0.64,2,
