frame_idx,wall_t,ms_capture,ms_preproc,ms_framediff,ms_total,phase,state,sensor_age_ms
698,1777426481.125310,1.927,2.099,,106.986,,,102.624,settle,tracking,138.99,,,,,1
699,1777426481.230066,2.038,2.106,,104.546,,,100.061,settle,tracking,143.65,,,,,0
700,1777426481.336618,2.042,2.151,,106.395,,1.430,100.387,active,tracking,150.12,1,-5.16,-0.40,2,
701,1777426481.441514,2.176,2.125,,104.752,,,100.012,settle,tracking,154.89,,,,,1
702,1777426481.546752,2.254,2.122,,105.068,,,100.357,settle,tracking,160.06,,,,,0
703,1777426481.653480,2.027,2.082,,106.569,,1.417,100.686,active,tracking,133.34,1,-6.40,-0.44,2,
704,1777426481.758793,1.998,2.069,,105.179,,,100.772,settle,tracking,138.54,,,,,1
705,1777426481.863319,2.064,2.058,,104.367,,,99.907,settle,tracking,142.98,,,,,0
706,1777426481.969276,2.120,2.066,,105.801,,1.404,99.828,active,tracking,148.85,1,-7.52,-0.44,3,
707,1777426482.074343,2.134,2.171,,104.890,,,100.232,settle,tracking,153.79,,,,,2
708,1777426482.181828,2.432,2.074,,107.305,,,102.467,settle,tracking,161.20,,,,,1
709,1777426482.233431,1.974,2.070,,51.450,,,47.067,settle,tracking,79.35,,,,,0
710,1777426482.285895,2.091,2.151,,52.328,,,47.779,active,tracking,98.45,0,,,,
711,1777426482.337638,2.005,2.067,,51.599,,,47.168,active,tracking,83.46,0,,,,
712,1777426482.389564,2.156,2.183,,51.782,,,47.091,active,tracking,102.02,0,,,,
713,1777426482.495598,2.023,2.168,,105.900,,1.415,99.940,active,tracking,141.35,1,-8.96,-0.08,3,
714,1777426482.599928,2.027,2.107,,104.192,,,99.694,settle,tracking,145.56,,,,,2
715,1777426482.652577,2.154,2.184,,52.493,,,47.858,settle,tracking,98.12,,,,,1
716,1777426482.704387,2.049,2.114,,51.669,,,47.172,settle,tracking,83.20,,,,,0
717,1777426482.756695,2.209,2.187,,52.164,,,47.462,active,tracking,102.15,0,,,,
718,1777426482.808627,2.071,2.084,,51.790,,,47.302,active,tracking,87.34,0,,,,
719,1777426482.863456,2.540,2.181,,54.676,,,46.942,active,lost,108.81,0,,,,
720,1777426482.871461,2.136,2.213,2.195,6.817,,,,active,acquiring,50.09,0,,,,
721,1777426482.882982,7.443,2.044,1.632,11.366,,,,active,searching,28.25,0,,,,
722,1777426482.915684,28.670,2.096,1.542,32.556,,,,active,searching,27.58,0,,,,
723,1777426482.948676,29.020,2.112,1.462,32.846,,,,active,searching,27.21,0,,,,
724,1777426482.982196,29.543,2.075,1.495,33.369,,,,active,searching,27.37,0,,,,
725,1777426483.015471,29.315,2.097,1.465,33.123,,,,active,searching,27.28,0,,,,
726,1777426483.048892,29.325,2.122,1.571,33.271,,,,active,searching,27.33,0,,,,
727,1777426483.082430,29.444,2.046,1.642,33.390,,,,active,searching,27.51,0,,,,
728,1777426483.120065,33.051,2.475,1.701,37.486,,,,active,acquiring,31.78,0,,,,
729,1777426483.154069,26.465,2.042,1.670,33.850,1.850,1.464,,active,tracking,32.43,1,1.00,2.12,2,
730,1777426483.209806,24.299,2.041,,55.589,,,28.531,settle,tracking,54.78,,,,,1
731,1777426483.258836,2.544,2.039,,48.872,,,43.945,settle,tracking,70.44,,,,,0
732,1777426483.307012,2.094,2.066,,48.018,,1.418,41.994,active,tracking,85.28,1,1.04,2.08,2,
733,1777426483.354480,2.169,2.138,,47.326,,,42.675,settle,tracking,99.34,,,,,1
734,1777426483.401119,2.094,2.042,,46.477,,,41.969,settle,tracking,79.27,,,,,0
735,1777426483.449619,2.181,2.130,,48.350,,1.402,42.273,active,tracking,94.43,1,1.40,1.16,2,
736,1777426483.496695,1.953,2.065,,46.941,,,42.578,settle,tracking,74.75,,,,,1
737,1777426483.544252,2.131,2.060,,47.399,,,42.618,settle,tracking,88.95,,,,,0
738,1777426483.592780,2.137,2.014,,48.396,,1.411,42.467,active,tracking,104.13,1,1.64,0.36,2,
739,1777426483.639271,2.056,2.060,,46.349,,,41.876,settle,tracking,83.87,,,,,1
740,1777426483.686604,2.306,2.082,,47.165,,,42.435,settle,tracking,97.84,,,,,0
741,1777426483.735103,2.077,2.105,,48.339,,1.427,42.303,active,tracking,79.63,1,1.68,-0.28,2,
742,1777426483.782263,2.072,2.126,,46.996,,,42.457,settle,tracking,93.41,,,,,1
743,1777426483.829736,2.033,2.101,,47.314,,,42.838,settle,tracking,74.15,,,,,0
744,1777426483.878354,2.075,2.048,,48.469,,1.456,42.480,active,tracking,89.40,1,1.72,-0.44,2,
745,1777426483.925569,2.132,2.094,,47.092,,,42.461,settle,tracking,69.88,,,,,1
746,1777426483.972357,2.114,2.057,,46.617,,,42.083,settle,tracking,83.31,,,,,0
747,1777426484.021147,2.289,2.130,,48.609,,1.412,42.408,active,tracking,98.76,1,1.60,-0.48,2,
748,1777426484.068000,2.023,2.018,,46.717,,,42.225,settle,tracking,78.86,,,,,1
749,1777426484.117705,2.166,2.130,,49.540,,,44.835,settle,tracking,95.20,,,,,0
750,1777426484.166478,1.994,2.069,,48.629,,1.420,42.775,active,tracking,77.27,1,1.80,-0.28,2,
751,1777426484.213603,2.005,2.170,,46.990,,,42.420,settle,tracking,91.01,,,,,1
752,1777426484.260581,2.059,2.040,,46.823,,,42.381,settle,tracking,71.24,,,,,0
753,1777426484.308978,2.131,2.066,,48.234,,1.411,42.244,active,tracking,86.31,1,2.36,0.72,2,
754,1777426484.356608,2.296,2.371,,47.486,,,42.466,settle,tracking,100.56,,,,,1
755,1777426484.403484,2.093,2.055,,46.722,,,42.223,settle,tracking,80.70,,,,,0
756,1777426484.452258,2.293,2.083,,48.607,,1.414,42.447,active,tracking,96.11,1,3.00,1.32,2,
757,1777426484.499541,2.031,2.047,,47.149,,,42.723,settle,tracking,76.65,,,,,1
758,1777426484.546936,2.161,2.066,,47.232,,,42.668,settle,tracking,90.69,,,,,0
759,1777426484.595455,2.073,2.083,,48.366,,1.417,42.431,active,tracking,72.50,1,3.00,0.92,2,
760,1777426484.642434,2.055,2.011,,46.839,,,42.422,settle,tracking,86.10,,,,,1
761,1777426484.690103,2.306,2.344,,47.499,,,42.488,settle,tracking,100.40,,,,,0
762,1777426484.738159,2.041,2.055,,47.902,,1.423,42.011,active,tracking,81.75,1,2.92,0.68,2,
763,1777426484.785450,2.158,2.192,,47.148,,,42.402,settle,tracking,95.66,,,,,1
764,1777426484.832719,2.069,2.031,,47.115,,,42.672,settle,tracking,76.20,,,,,0
765,1777426484.881416,2.137,2.063,,48.542,,1.372,42.445,active,tracking,91.55,1,3.40,-0.16,2,
766,1777426484.928538,1.935,2.029,,46.992,,,42.681,settle,tracking,71.92,,,,,1
767,1777426484.975595,2.127,2.060,,46.892,,,42.346,settle,tracking,85.61,,,,,0
768,1777426485.024812,2.349,2.393,,49.053,,1.413,42.541,active,tracking,101.49,1,3.68,-0.48,2,
769,1777426485.071634,2.034,2.056,,46.685,,,42.232,settle,tracking,81.56,,,,,1
770,1777426485.120588,2.306,2.061,,48.781,,,44.057,settle,tracking,97.15,,,,,0
771,1777426485.169223,2.070,2.109,,48.482,,1.425,42.499,active,tracking,79.07,1,4.04,-0.52,2,
772,1777426485.216301,2.091,2.157,,46.937,,,42.346,settle,tracking,92.77,,,,,1
773,1777426485.240690,2.107,2.050,,24.227,,,19.746,settle,tracking,50.43,,,,,0
774,1777426485.269925,7.237,2.123,,29.078,,,19.407,active,tracking,46.29,0,,,,
775,1777426485.302346,10.521,2.045,,32.281,,,19.379,active,tracking,45.36,0,,,,
776,1777426485.335864,11.745,2.007,,33.367,,,19.279,active,tracking,45.51,0,,,,
777,1777426485.368906,11.240,2.004,,32.888,,,19.275,active,lost,45.18,0,,,,
778,1777426485.384942,11.588,2.089,1.951,15.880,,,,active,acquiring,27.86,0,,,,
779,1777426485.427817,28.873,2.050,1.790,42.724,8.238,1.410,,active,tracking,37.39,1,-2.56,0.96,2,
780,1777426485.536917,18.267,2.049,,107.933,,,87.298,settle,tracking,113.11,,,,,1
781,1777426485.701453,2.100,2.141,,164.392,,,159.770,settle,tracking,210.91,,,,,0
782,1777426485.863152,2.051,2.136,,161.547,,,157.030,active,tracking,205.79,0,,,,
783,1777426486.024634,2.122,2.018,,161.322,,,156.819,active,tracking,200.45,0,,,,
784,1777426486.194051,2.055,2.063,,169.264,,,161.280,active,lost,203.03,0,,,,
785,1777426486.201957,2.154,2.204,3.112,7.749,,,,active,acquiring,44.12,0,,,,
786,1777426486.237157,12.703,2.046,1.712,35.046,16.566,1.408,,active,tracking,45.98,1,10.52,-2.60,4,
787,1777426486.402209,10.863,2.248,,164.914,,,151.471,settle,tracking,177.65,,,,,3
788,1777426486.554023,2.013,2.171,,151.669,,,147.204,settle,tracking,196.01,,,,,2
789,1777426486.704018,1.961,2.101,,149.866,,,145.493,settle,tracking,179.18,,,,,1
790,1777426486.854933,2.146,2.127,,150.747,,,146.198,settle,tracking,196.63,,,,,0
791,1777426487.004763,1.961,2.050,,149.702,,,145.381,active,tracking,179.65,0,,,,
792,1777426487.157896,2.149,2.082,,152.990,,,146.324,active,lost,199.31,0,,,,
793,1777426487.165647,2.118,2.205,3.006,7.604,,,,active,acquiring,40.25,0,,,,
794,1777426487.196547,16.671,2.063,1.909,30.737,8.051,1.408,,active,tracking,37.79,1,1.72,1.32,2,
795,1777426487.301860,19.002,2.227,,105.171,,,83.600,settle,tracking,109.73,,,,,1
796,1777426487.451792,1.996,2.194,,149.781,,,145.251,settle,tracking,192.93,,,,,0
797,1777426487.598610,2.072,2.003,,146.663,,,142.242,active,tracking,172.93,0,,,,
798,1777426487.746394,2.074,2.064,,147.624,,,143.123,active,tracking,187.25,0,,,,
799,1777426487.894752,2.299,2.088,,148.183,,1.429,141.991,active,tracking,202.17,1,0.44,1.40,2,
800,1777426487.969596,1.987,2.054,,74.712,,,70.302,settle,tracking,110.15,,,,,1
801,1777426488.044318,2.026,2.145,,74.580,,,70.099,settle,tracking,118.16,,,,,0
802,1777426488.120119,2.192,2.122,,75.661,,,71.059,active,tracking,127.25,0,,,,
803,1777426488.194463,1.971,2.019,,74.216,,,69.930,active,tracking,101.49,0,,,,
804,1777426488.271529,2.001,2.062,,76.921,,,70.267,active,lost,111.81,0,,,,
805,1777426488.279538,2.307,2.261,2.999,7.843,,,,active,acquiring,53.11,0,,,,
806,1777426488.295107,4.411,2.058,1.682,15.407,5.138,1.399,,active,tracking,35.32,1,-7.00,0.96,2,
807,1777426488.383103,21.343,2.210,,87.858,,,64.022,settle,tracking,89.95,,,,,1
808,1777426488.479277,2.030,2.054,,96.003,,,91.590,settle,tracking,152.74,,,,,0
809,1777426488.573174,2.315,2.373,,93.730,,,88.713,active,tracking,146.55,0,,,,
810,1777426488.666123,2.141,2.136,,92.799,,,88.194,active,tracking,139.40,0,,,,
811,1777426488.712684,2.050,2.047,,46.402,,,38.991,active,lost,85.86,0,,,,
812,1777426488.721435,2.431,2.493,3.370,8.593,,,,active,acquiring,61.27,0,,,,
813,1777426488.736908,2.084,2.053,1.696,15.327,7.452,1.408,,active,tracking,43.39,1,-9.00,0.96,3,
814,1777426488.836631,13.434,2.176,,99.584,,,83.664,settle,tracking,109.71,,,,,2
815,1777426488.967385,2.032,2.192,,130.607,,,126.059,settle,tracking,173.75,,,,,1
816,1777426489.095311,2.122,1.995,,127.764,,,123.314,settle,tracking,168.22,,,,,0
817,1777426489.225169,2.144,2.056,,129.686,,1.386,123.632,active,tracking,164.64,1,-8.00,-0.28,3,
818,1777426489.285647,2.006,2.015,,60.342,,,56.002,settle,tracking,91.65,,,,,2
819,1777426489.345315,1.966,2.034,,59.539,,,55.230,settle,tracking,84.58,,,,,1
820,1777426489.405298,2.184,2.135,,59.791,,,55.192,settle,tracking,111.19,,,,,0
821,1777426489.465887,2.118,2.114,,60.418,,,55.878,active,tracking,105.06,0,,,,
822,1777426489.529754,2.042,2.067,,63.720,,,55.791,active,lost,102.19,0,,,,
823,1777426489.536500,2.051,2.057,2.212,6.595,,,,active,acquiring,42.21,0,,,,
824,1777426489.569293,14.441,2.009,1.792,32.625,12.625,1.392,,active,tracking,41.65,1,-4.84,-0.36,2,
825,1777426489.707137,15.056,2.052,,137.645,,,120.191,settle,tracking,146.12,,,,,1
826,1777426489.943295,2.132,3.189,,236.010,,,230.323,settle,tracking,282.18,,,,,0
827,1777426490.064644,2.258,2.076,,121.181,,,116.537,active,tracking,169.98,0,,,,
828,1777426490.186573,2.042,2.025,,121.793,,,117.447,active,tracking,158.45,0,,,,
829,1777426490.307622,1.915,2.031,,120.922,,,116.667,active,tracking,146.05,0,,,,
830,1777426490.428980,2.122,2.098,,121.218,,,116.707,active,tracking,167.32,0,,,,
831,1777426490.552227,1.988,2.017,,123.112,,,116.848,active,lost,157.09,0,,,,
832,1777426490.560155,2.155,2.167,3.087,7.681,,,,active,acquiring,64.93,0,,,,
833,1777426490.586270,2.143,2.027,1.716,25.956,18.111,1.385,,active,tracking,57.70,1,-7.28,0.56,2,
834,1777426490.756184,1.984,2.184,,169.789,,,165.323,settle,tracking,194.23,,,,,1
835,1777426491.072048,2.013,2.013,,315.726,,,311.376,settle,tracking,343.27,,,,,0
836,1777426491.386701,2.117,2.152,,314.493,,,309.904,active,tracking,357.64,0,,,,
837,1777426491.548097,2.052,2.063,,161.238,,,156.809,active,tracking,185.39,0,,,,
838,1777426491.713705,2.239,2.786,,165.455,,,156.896,active,lost,217.53,0,,,,
839,1777426491.722147,2.196,2.360,3.411,8.248,,,,active,acquiring,59.17,0,,,,
840,1777426491.744235,2.049,2.100,1.846,21.158,13.165,1.392,,active,tracking,47.90,1,-4.56,-0.08,2,
841,1777426491.878332,9.205,2.173,,133.958,,,122.237,settle,tracking,148.60,,,,,1
842,1777426492.113667,2.171,2.110,,235.154,,,230.047,settle,tracking,283.82,,,,,0
843,1777426492.235736,4.148,2.096,,121.811,,,115.255,active,tracking,172.38,0,,,,
844,1777426492.355393,2.051,2.048,,119.520,,,115.132,active,tracking,158.58,0,,,,
845,1777426492.474656,1.996,1.961,,119.136,,,114.894,active,tracking,144.38,0,,,,
846,1777426492.594372,2.033,2.116,,119.579,,,115.141,active,tracking,164.01,0,,,,
847,1777426492.716117,1.948,2.024,,121.614,,,115.300,active,lost,152.28,0,,,,
848,1777426492.724783,2.531,2.451,3.287,8.513,,,,active,acquiring,60.86,0,,,,
849,1777426492.737130,2.121,2.005,1.639,12.183,4.332,1.431,,active,tracking,39.86,1,6.04,0.96,2,
850,1777426492.813532,16.946,2.154,,76.261,,,56.776,settle,tracking,82.87,,,,,1
851,1777426492.895694,2.130,2.128,,82.010,,,77.433,settle,tracking,131.67,,,,,0
852,1777426492.974467,2.105,2.005,,78.619,,,74.180,active,tracking,110.36,0,,,,
853,1777426493.054807,2.072,2.133,,80.183,,,75.554,active,tracking,123.97,0,,,,
854,1777426493.140599,2.058,2.038,,85.636,,,77.996,active,lost,143.02,0,,,,
855,1777426493.148868,2.186,2.228,3.399,8.114,,,,active,acquiring,51.20,0,,,,
856,1777426493.165313,6.253,1.990,1.635,16.280,4.333,1.406,,active,tracking,34.29,1,6.32,-1.12,2,
857,1777426493.244774,24.680,2.147,,79.288,,,52.126,settle,tracking,80.38,,,,,1
858,1777426493.337461,2.210,2.077,,92.530,,,87.846,settle,tracking,139.70,,,,,0
859,1777426493.384139,2.063,2.044,,46.526,,,42.101,active,tracking,86.28,0,,,,
860,1777426493.431085,2.242,2.355,,46.795,,,41.901,active,tracking,99.87,0,,,,
861,1777426493.477461,2.007,2.045,,46.235,,,41.846,active,tracking,79.52,0,,,,
862,1777426493.524189,2.057,2.144,,46.596,,,42.114,active,tracking,92.89,0,,,,
863,1777426493.570385,1.911,1.997,,46.067,,,41.827,active,lost,72.35,0,,,,
864,1777426493.577228,2.008,2.070,2.300,6.699,,,,active,acquiring,45.80,0,,,,
865,1777426493.601740,13.126,1.992,1.857,24.329,5.576,1.411,,active,tracking,36.99,1,8.52,-0.88,3,
866,1777426493.689531,19.793,2.012,,87.658,,,65.524,settle,tracking,91.41,,,,,2
867,1777426493.808641,1.910,2.000,,118.981,,,114.739,settle,tracking,143.79,,,,,1
868,1777426493.865684,2.101,2.061,,56.897,,,52.435,settle,tracking,100.73,,,,,0
869,1777426493.922068,2.006,2.056,,56.248,,,51.902,active,tracking,90.39,0,,,,
870,1777426493.978311,1.962,2.045,,56.116,,,51.801,active,tracking,79.90,0,,,,
871,1777426494.035380,2.121,2.184,,56.929,,,52.313,active,tracking,103.60,0,,,,
872,1777426494.094912,2.055,2.010,,59.391,,,52.313,active,lost,96.39,0,,,,
873,1777426494.103012,2.111,2.202,3.354,7.955,,,,active,acquiring,37.77,0,,,,
874,1777426494.127762,20.774,2.087,1.484,24.596,,,,active,searching,29.16,0,,,,
875,1777426494.159215,27.558,2.052,1.462,31.300,,,,active,searching,27.26,0,,,,
876,1777426494.192578,29.483,2.056,1.457,33.219,,,,active,searching,27.25,0,,,,
877,1777426494.226413,29.949,2.005,1.488,33.688,,,,active,searching,27.72,0,,,,
878,1777426494.259326,28.962,2.053,1.508,32.746,,,,active,searching,27.27,0,,,,
879,1777426494.292508,29.192,2.072,1.534,33.021,,,,active,searching,27.08,0,,,,
880,1777426494.326177,29.702,2.011,1.582,33.530,,,,active,searching,27.38,0,,,,
881,1777426494.359531,29.328,2.053,1.594,33.206,,,,active,searching,27.38,0,,,,
882,1777426494.392757,29.329,2.045,1.480,33.078,,,,active,searching,27.24,0,,,,
883,1777426494.426135,29.435,2.001,1.564,33.228,,,,active,searching,27.26,0,,,,
884,1777426494.459331,29.285,2.052,1.489,33.050,,,,active,searching,27.09,0,,,,
885,1777426494.492756,29.540,2.047,1.474,33.286,,,,active,searching,27.14,0,,,,
886,1777426494.526355,29.738,2.006,1.476,33.461,,,,active,searching,27.38,0,,,,
887,1777426494.559520,29.317,2.049,1.429,33.020,,,,active,searching,27.18,0,,,,
888,1777426494.592760,29.436,2.053,1.382,33.094,,,,active,searching,27.05,0,,,,
889,1777426494.626555,30.038,1.999,1.333,33.621,,,,active,searching,27.48,0,,,,
890,1777426494.659491,29.132,2.058,1.379,32.791,,,,active,searching,27.06,0,,,,
891,1777426494.692991,29.643,2.104,1.385,33.356,,,,active,searching,27.19,0,,,,
892,1777426494.726330,29.545,2.006,1.416,33.195,,,,active,searching,27.17,0,,,,
893,1777426494.759551,29.465,2.053,1.326,33.077,,,,active,searching,27.02,0,,,,
894,1777426494.792945,29.667,2.021,1.299,33.258,,,,active,searching,27.05,0,,,,
895,1777426494.826445,29.677,2.008,1.448,33.357,,,,active,searching,27.19,0,,,,
896,1777426494.859809,29.529,2.042,1.428,33.223,,,,active,searching,27.19,0,,,,
897,1777426494.893092,29.461,2.013,1.437,33.132,,,,active,searching,27.10,0,,,,
898,1777426494.928650,31.698,2.037,1.439,35.416,,,,active,searching,29.30,0,,,,
899,1777426494.959912,27.392,2.046,1.452,31.115,,,,active,searching,27.20,0,,,,
900,1777426494.993393,28.027,2.007,1.449,31.709,,,,active,searching,27.27,0,,,,
901,1777426495.026825,29.400,2.007,1.614,33.267,,,,active,searching,27.38,0,,,,
902,1777426495.060138,29.255,2.041,1.632,33.166,,,,active,acquiring,27.33,0,,,,
903,1777426495.099191,29.278,2.002,1.709,38.896,3.759,1.416,,active,tracking,33.02,1,3.16,-0.88,2,
904,1777426495.173338,25.286,2.244,,74.006,,,46.137,settle,tracking,73.80,,,,,1
905,1777426495.252219,2.042,2.053,,78.683,,,74.226,settle,tracking,119.31,,,,,0
906,1777426495.330136,2.268,2.343,,77.743,,1.503,71.275,active,tracking,130.52,1,2.80,-0.92,2,
907,1777426495.368201,1.969,2.053,,37.933,,,33.603,settle,tracking,68.48,,,,,1
908,1777426495.406582,2.028,2.011,,38.238,,,33.890,settle,tracking,73.49,,,,,0
909,1777426495.445163,2.003,2.056,,38.431,,,34.028,active,tracking,78.70,0,,,,
910,1777426495.483896,2.081,2.129,,38.585,,,34.050,active,tracking,84.08,0,,,,
911,1777426495.522388,2.181,2.085,,38.336,,,33.735,active,lost,89.21,0,,,,
912,1777426495.531411,1.967,2.037,4.381,8.849,,,,active,acquiring,64.86,0,,,,
913,1777426495.558537,2.153,2.181,2.671,26.972,19.370,,,active,tracking,58.62,0,,,,
914,1777426495.743569,2.073,2.205,,184.892,,,180.314,active,tracking,210.30,0,,,,
915,1777426496.069448,2.049,2.066,,325.748,,,321.242,active,tracking,369.35,0,,,,
916,1777426496.393597,2.056,2.054,,323.998,,,319.508,active,tracking,359.85,0,,,,
917,1777426496.554366,1.989,2.057,,160.620,,,156.256,active,tracking,186.97,0,,,,
918,1777426496.719993,2.528,2.103,,165.473,,,155.998,active,lost,219.13,0,,,,
919,1777426496.727781,2.454,2.371,2.557,7.626,,,,active,acquiring,60.09,0,,,,
920,1777426496.739646,2.167,1.987,1.912,11.721,3.611,1.407,,active,tracking,38.62,1,-7.56,0.96,3,
921,1777426496.805107,18.083,2.168,,65.322,,,44.754,settle,tracking,70.69,,,,,2
922,1777426496.871647,2.050,2.020,,66.388,,,61.961,settle,tracking,103.84,,,,,1
923,1777426496.935553,2.140,2.019,,63.746,,,59.274,settle,tracking,101.06,,,,,0
924,1777426496.998842,2.097,2.009,,63.136,,,58.707,active,tracking,97.61,0,,,,
925,1777426497.064929,2.051,2.074,,65.926,,,58.836,active,lost,96.93,0,,,,
926,1777426497.072343,2.173,2.009,2.806,7.254,,,,active,acquiring,37.65,0,,,,
927,1777426497.117934,19.122,2.051,1.943,45.414,20.281,1.400,,active,tracking,49.90,1,-7.12,0.60,2,
928,1777426497.308759,8.323,2.190,,190.688,,,179.854,settle,tracking,207.35,,,,,1
929,1777426497.654553,2.044,2.006,,345.642,,,341.256,settle,tracking,386.31,,,,,0
930,1777426497.996128,2.268,2.379,,341.406,,,336.435,active,tracking,394.24,0,,,,
